Trial_number;bc_release;condition;delay;latency;result
427;586;1;196;735;1
428;539;0;129;723;1
429;718;0;158;927;1
430;602;0;258;727;1
431;626;1;283;1090;1
432;645;0;126;805;1
433;574;0;264;702;1
434;577;1;209;739;1
435;1305;0;188;1498;1
436;609;1;148;784;1
437;605;0;162;834;1
438;636;0;172;783;1
439;591;1;232;809;1
440;528;1;285;785;1
441;505;1;127;653;1
442;544;1;268;717;1
443;536;1;249;793;0
444;888;0;131;1807;1
445;1093;0;180;1562;1
446;571;1;146;769;1
447;542;1;211;781;1
448;725;1;278;855;1
449;21;0;257;1252;1
450;634;1;162;919;1
451;544;0;118;733;1
452;556;1;112;715;1
453;581;0;168;831;1
454;599;1;241;934;1
455;563;1;151;4294967012;2
456;688;1;153;1004;1
457;602;1;178;757;1
458;555;1;159;882;1
459;649;1;284;1161;1
460;618;1;210;790;1
461;700;0;270;930;1
462;623;1;150;1056;1
463;580;1;135;711;1
464;576;1;236;805;1
465;524;1;183;679;1
466;557;1;238;935;1
467;577;1;292;995;1
468;504;1;104;750;1
469;580;1;284;749;1
470;595;0;263;763;1
471;541;1;117;848;1
472;629;1;196;1054;1
473;606;1;246;773;1
474;488;1;147;634;1
475;627;1;285;1159;1
476;573;1;245;1247;1
477;594;1;227;850;1
478;656;0;238;814;1
479;561;1;152;735;1
480;567;1;225;698;1
481;621;1;166;848;1
482;689;0;102;945;1
483;594;1;235;1434;1
484;557;1;247;769;1
485;583;1;206;862;1
486;616;0;132;831;1
487;559;0;170;723;1
488;673;1;288;857;1
489;640;1;145;955;1
490;623;1;188;925;1
491;1188;0;177;1357;1
492;621;1;132;959;1
493;716;1;121;808;1
494;1001;1;213;1156;1
495;856;1;206;999;1
496;682;1;124;804;0
497;1162;1;141;1250;1
498;1003;1;173;1085;1
499;884;0;122;1116;1
500;759;1;298;889;1
