Trial_number;bc_release;condition;delay;latency;result
245;133;0;155;966;1
246;963;1;273;1101;1
247;833;1;299;1003;1
248;1189;1;279;1312;1
249;904;0;294;1031;1
250;1086;1;260;1311;1
251;663;1;120;858;1
252;1544;1;168;1709;1
253;1270;1;149;1428;1
254;515;1;147;620;1
255;532;1;133;676;1
256;598;1;285;723;1
257;635;1;194;794;1
258;599;1;141;746;1
259;1438;0;228;1551;1
260;1086;0;277;1227;1
261;819;1;171;937;1
262;725;1;294;830;1
263;705;1;190;817;1
264;930;0;151;1060;1
265;775;1;145;931;1
266;820;1;213;958;1
267;764;1;233;912;1
268;703;1;293;822;1
269;795;0;261;912;1
270;691;1;149;856;1
271;635;1;218;781;1
272;702;1;234;850;1
273;854;1;148;1003;1
274;543;1;189;665;1
275;703;1;260;834;1
276;573;1;191;740;1
277;540;1;192;944;1
278;568;1;231;697;1
279;586;1;251;746;1
280;638;0;197;756;1
281;678;0;103;810;1
282;641;0;171;795;1
283;1358;0;112;1498;1
284;796;1;126;947;1
285;691;1;244;860;1
286;832;1;235;1000;1
287;723;1;230;981;1
288;715;1;244;886;1
289;672;1;136;854;1
290;664;1;271;806;1
291;818;1;245;945;1
292;720;0;162;844;1
293;830;1;133;999;1
294;992;1;253;1149;1
295;932;1;293;1128;1
296;135;0;246;897;1
297;391;1;253;545;0
298;954;1;298;1130;1
299;716;1;247;854;1
300;665;1;193;773;1
301;590;1;261;753;1
302;684;1;216;836;1
303;641;0;221;788;1
304;674;0;232;793;1
305;645;1;241;808;1
306;588;1;227;719;1
307;537;1;170;728;1
308;914;0;186;1071;1
309;668;0;222;800;1
310;709;1;257;849;1
311;575;1;106;698;1
312;715;1;296;848;1
313;567;1;160;680;1
314;666;1;102;786;1
315;711;1;143;828;1
316;640;1;160;809;1
317;599;1;227;725;1
318;569;1;177;690;1
319;581;0;108;674;1
320;811;1;280;922;1
321;802;0;290;932;1
322;682;1;205;844;1
323;732;1;261;873;1
324;543;0;220;696;1
325;666;1;107;792;1
326;736;1;204;897;1
327;837;0;133;968;1
328;741;1;183;910;1
329;675;1;200;790;1
330;688;1;120;845;1
331;671;1;127;790;1
332;911;1;298;1023;1
333;708;1;209;856;1
334;964;1;276;1082;1
335;730;1;246;870;1
336;601;0;165;736;1
337;729;1;143;823;1
338;670;1;142;793;1
339;690;0;135;819;1
340;791;1;285;914;1
341;751;1;240;902;1
342;999;1;293;1149;1
343;909;1;254;1080;1
344;650;1;126;778;1
345;832;1;241;996;1
346;669;1;162;797;1
347;732;1;131;881;1
348;749;1;268;873;1
349;623;0;166;770;1
350;706;1;242;822;1
351;688;1;168;834;1
352;930;1;283;1073;1
353;804;1;229;938;1
354;622;1;148;742;1
355;753;1;226;855;1
356;712;1;288;861;1
357;698;1;151;825;1
358;680;1;113;835;1
359;615;1;130;734;1
360;664;0;261;823;1
361;669;0;297;778;1
362;781;1;295;929;1
363;973;1;192;1127;1
364;631;1;118;734;1
365;763;1;269;916;1
366;646;1;184;762;1
367;775;0;263;880;1
368;712;1;245;832;1
369;639;0;152;766;1
370;796;1;159;933;1
371;929;1;256;1079;1
372;783;1;255;940;1
373;710;1;206;884;1
374;604;0;173;759;1
375;696;0;139;807;1
376;631;1;138;751;1
377;763;1;283;930;1
378;794;1;256;968;1
379;592;1;126;757;1
380;609;1;100;784;1
381;601;1;175;750;1
382;726;1;187;905;1
383;798;1;219;908;1
384;900;1;203;1021;1
385;731;1;245;842;1
386;782;1;190;914;1
387;618;1;164;782;1
388;745;1;223;902;1
389;777;1;234;945;1
390;730;1;209;858;1
391;671;1;154;831;1
392;604;1;206;730;1
393;758;1;144;860;1
394;639;1;109;756;1
395;846;1;267;1014;1
396;672;0;127;834;1
397;944;1;242;1075;1
398;750;0;283;915;1
399;984;1;282;1144;1
400;635;1;236;759;1
401;610;0;203;779;1
402;602;1;127;725;1
403;682;1;173;834;1
404;666;1;239;849;1
405;679;0;215;825;1
406;1194;1;116;1353;1
407;727;1;258;870;1
408;602;1;140;762;1
409;626;1;178;737;1
410;546;1;127;857;1
411;486;1;107;638;0
412;1413;1;114;1556;1
413;858;1;172;1023;1
414;922;1;255;1064;1
415;853;1;129;986;1
416;599;1;111;739;1
417;666;1;165;820;1
418;894;1;273;1050;1
419;716;1;160;875;0
420;1070;1;177;1212;1
421;978;1;251;1134;1
422;904;1;281;1030;1
423;746;0;282;852;1
424;632;1;100;785;1
425;783;1;267;932;1
426;1758;0;161;1854;1
427;779;1;196;873;1
428;969;0;129;1098;1
429;704;0;158;856;1
430;571;0;258;686;1
431;470;1;283;994;1
432;674;0;126;819;1
433;642;0;264;756;1
434;680;1;209;845;1
435;788;0;188;926;1
436;752;1;148;900;1
437;559;0;162;717;1
438;600;0;172;748;1
439;912;1;232;1023;1
440;856;1;285;964;1
441;733;1;127;842;1
442;785;1;268;930;1
443;665;1;249;811;1
444;645;0;131;770;1
445;590;0;180;694;1
446;608;1;146;764;1
447;715;1;211;831;1
448;870;1;278;957;1
449;682;0;257;800;1
450;683;1;162;782;1
451;635;0;118;746;1
452;651;1;112;793;1
453;634;0;168;783;1
454;635;1;241;745;1
455;784;1;151;933;1
456;597;1;153;749;1
457;596;1;178;710;1
458;712;1;159;857;1
459;900;1;284;1032;1
460;645;1;210;760;1
461;758;0;270;888;1
462;647;1;150;788;1
463;568;1;135;676;1
464;925;1;236;1050;1
465;617;1;183;792;1
466;856;1;238;1002;1
467;829;1;292;949;1
468;630;1;104;774;1
469;766;1;284;874;1
470;829;0;263;952;1
471;601;1;117;788;1
472;610;1;196;750;1
473;811;1;246;943;1
474;766;1;147;891;1
475;928;1;285;1076;1
476;795;1;245;921;1
477;666;1;227;1061;1
478;596;0;238;729;1
479;660;1;152;781;1
480;767;1;225;876;1
481;704;1;166;854;1
482;682;0;102;826;1
483;798;1;235;943;1
484;664;1;247;793;1
485;594;1;206;718;1
486;675;0;132;807;1
487;925;0;170;1045;1
488;862;1;288;981;1
489;708;1;145;818;1
490;635;1;188;759;1
491;779;0;177;907;1
492;677;1;132;841;1
493;647;1;121;764;1
494;713;1;213;887;1
495;739;1;206;899;1
496;643;1;124;799;1
497;568;1;141;709;1
498;677;1;173;791;1
499;669;0;122;791;1
500;866;1;298;989;1
