Trial_number;bc_release;condition;delay;latency;result
133;1438;1;187;1579;1
134;657;0;194;775;1
135;618;1;239;728;1
136;972;1;252;1124;1
137;460;1;256;923;1
138;1179;0;290;1296;1
139;809;1;163;1188;1
140;877;1;119;997;1
141;765;1;287;880;1
142;709;1;292;1055;1
143;1186;1;238;1306;1
144;1012;1;166;1119;1
145;893;0;276;1001;1
146;831;1;135;941;1
147;1093;0;237;1215;1
148;829;1;134;941;1
149;908;1;158;1058;1
150;877;0;119;994;1
151;695;1;207;812;1
152;831;0;236;949;1
153;665;0;221;776;1
154;690;1;171;826;1
155;923;1;213;1031;1
156;835;1;140;939;1
157;812;1;277;922;1
158;778;1;173;883;1
159;898;1;177;1007;1
160;708;1;209;806;1
161;944;1;284;1076;1
162;616;0;230;727;1
163;1008;1;274;1125;1
164;808;1;299;917;1
165;633;1;207;752;1
166;955;1;241;1072;1
167;759;1;293;869;1
168;990;1;259;1104;1
169;637;1;130;752;1
170;743;1;158;853;1
171;614;1;182;966;1
172;717;0;120;836;1
173;739;1;293;846;1
174;693;1;196;789;0
175;668;0;237;783;1
176;887;1;229;990;1
177;763;1;291;1043;1
178;861;1;222;1004;1
179;808;1;289;933;1
180;897;1;170;1387;1
181;723;1;198;844;1
182;629;1;160;737;1
183;905;1;255;1029;1
184;754;1;136;891;1
185;791;1;257;904;1
186;772;1;219;909;1
187;888;1;185;997;1
188;706;1;207;810;1
189;725;1;185;845;1
190;841;1;289;964;1
191;773;0;219;888;1
192;938;1;296;1039;1
193;647;1;139;777;1
194;589;1;110;711;0
195;1394;1;145;1524;1
196;667;1;242;777;1
197;1407;1;265;1519;1
198;746;1;229;846;1
199;656;1;248;782;1
200;774;1;214;890;1
201;679;1;118;780;1
202;656;1;163;763;1
203;756;1;109;867;1
204;709;1;129;816;1
205;666;1;151;752;1
206;1039;1;216;1162;1
207;718;1;254;839;1
208;763;1;290;879;1
209;594;1;236;1418;1
210;783;1;114;896;1
211;967;1;227;1070;1
212;1514;1;199;1640;1
213;727;1;160;863;1
214;940;1;109;1379;1
215;986;1;168;1089;1
216;661;1;190;776;1
217;781;1;261;924;1
218;649;1;220;746;1
219;756;1;158;860;1
220;679;1;236;812;1
221;742;1;108;861;1
222;617;1;144;1012;1
223;860;1;136;1008;1
224;666;1;105;975;1
225;479;0;296;614;1
226;719;1;253;866;1
227;713;1;237;831;1
228;643;0;235;1044;1
229;877;1;127;1029;1
230;784;1;295;928;1
231;724;1;129;851;1
232;630;1;143;1015;1
233;1104;1;286;1226;1
234;1386;1;214;1513;1
235;717;1;276;830;1
236;622;1;196;764;1
237;1067;0;280;1360;1
238;1114;0;107;1238;1
239;859;1;280;1050;1
240;683;1;274;830;1
241;1092;1;296;1209;1
242;670;0;188;786;1
243;663;1;204;789;1
244;956;1;277;1342;1
245;571;0;155;690;1
246;812;1;273;936;1
247;789;1;299;923;1
248;906;1;279;1033;1
249;622;0;294;730;1
250;933;1;260;1062;1
251;627;1;120;746;1
252;722;1;168;848;1
253;861;1;149;982;1
254;645;1;147;756;1
255;611;1;133;722;1
256;754;1;285;870;1
257;561;1;194;955;0
258;1080;1;141;1204;1
259;721;0;228;846;1
260;586;0;277;708;1
261;682;1;171;779;1
262;589;1;294;889;1
263;586;1;190;931;1
264;705;0;151;833;1
265;4294966655;1;145;4294966783;2
266;665;1;213;793;1
267;769;1;233;905;1
268;709;1;293;851;1
269;698;0;261;851;1
270;581;1;149;709;0
271;698;1;218;828;1
272;795;1;234;933;1
273;605;1;148;920;1
274;533;1;189;683;1
275;459;1;260;725;1
276;656;1;191;781;1
277;955;1;192;1092;1
278;634;1;231;759;1
279;769;1;251;916;1
280;634;0;197;731;1
281;580;0;103;695;1
282;548;0;171;663;1
283;473;0;112;586;1
284;424;1;126;896;1
285;482;1;244;722;1
286;588;1;235;700;0
287;1464;1;230;1597;1
288;850;1;244;968;1
289;632;1;136;745;1
290;713;1;271;813;1
291;711;1;245;838;1
292;1097;0;162;1219;1
293;718;1;133;818;1
294;868;1;253;971;1
295;988;1;293;1110;1
296;1071;1;246;1177;1
297;727;1;253;839;1
298;888;1;298;1014;1
299;754;1;247;863;1
300;759;1;193;876;1
301;728;1;261;876;1
302;810;1;216;1223;1
303;633;0;221;755;1
304;638;0;232;740;1
305;616;1;241;722;1
306;630;1;227;744;1
307;618;1;170;725;1
308;839;0;186;1017;1
309;803;0;222;955;1
310;743;1;257;869;1
311;585;1;106;711;1
312;729;1;296;841;1
313;631;1;160;755;1
314;880;1;102;986;1
315;870;1;143;979;1
316;694;1;160;811;1
317;684;1;227;783;1
318;652;1;177;756;1
319;795;0;108;917;1
320;972;1;280;1069;1
321;763;0;290;877;1
322;793;1;205;919;1
323;625;1;261;1085;1
324;673;0;220;785;1
325;563;1;107;668;1
326;734;1;204;834;1
327;941;0;133;1056;1
328;709;1;183;817;1
329;823;1;200;925;1
330;966;1;120;1089;1
331;564;1;127;664;1
332;921;1;298;1060;1
333;955;1;209;1083;1
334;644;1;276;762;1
335;661;1;246;763;1
336;736;0;165;883;1
337;668;1;143;808;1
338;1511;1;142;1615;1
339;588;0;135;670;1
340;831;1;285;931;1
341;815;1;240;933;1
342;732;1;293;881;0
343;705;1;254;818;1
344;874;1;126;987;1
345;836;1;241;946;1
346;735;1;162;818;1
347;1170;1;131;1295;1
348;827;1;268;920;1
349;664;0;166;760;1
350;750;1;242;843;1
351;623;1;168;726;1
352;805;1;283;907;1
353;914;1;229;1030;1
354;1491;1;148;1620;1
355;721;1;226;824;1
356;814;1;288;1030;1
357;781;1;151;1164;1
358;715;1;113;854;1
359;551;1;130;652;1
360;597;0;261;703;1
361;945;0;297;1258;1
362;692;1;295;855;1
363;534;1;192;1014;1
364;767;1;118;1966;1
365;1189;1;269;1286;1
366;638;1;184;719;1
367;594;0;263;702;1
368;510;1;245;799;1
369;716;0;152;813;1
370;712;1;159;814;1
371;468;1;256;917;1
372;941;1;255;1085;0
373;1190;1;206;1300;1
374;628;0;173;727;1
375;672;0;139;763;1
376;695;1;138;821;1
377;773;1;283;883;1
378;744;1;256;846;1
379;738;1;126;838;1
380;585;1;100;697;1
381;625;1;175;706;1
382;633;1;187;763;1
383;1648;1;219;1759;1
384;835;1;203;926;1
385;1234;1;245;1350;1
386;715;1;190;796;1
387;687;1;164;798;1
388;893;1;223;999;1
389;968;1;234;1098;1
390;957;1;209;1056;1
391;697;1;154;813;1
392;932;1;206;1004;1
393;623;1;144;702;1
394;677;1;109;782;1
395;775;1;267;873;0
396;677;0;127;777;1
397;720;1;242;830;1
398;888;0;283;987;1
399;783;1;282;942;1
400;696;1;236;797;1
401;1002;0;203;1148;1
402;616;1;127;732;1
403;677;1;173;788;1
404;744;1;239;867;1
405;671;0;215;791;1
406;641;1;116;756;1
407;663;1;258;793;1
408;657;1;140;781;1
409;1114;1;178;1249;1
410;1011;1;127;1152;1
411;837;1;107;1315;1
412;680;1;114;797;1
413;572;1;172;701;0
414;472;1;255;861;1
415;637;1;129;769;0
416;961;1;111;1076;1
417;661;1;165;774;1
418;871;1;273;1225;1
419;1139;1;160;1265;1
420;764;1;177;879;1
421;919;1;251;1034;1
422;1113;1;281;1647;0
423;894;0;282;1002;1
424;554;1;100;696;1
425;917;1;267;1015;1
426;1269;0;161;1394;1
427;1332;1;196;1416;1
428;1493;0;129;1602;1
429;959;0;158;1061;1
430;644;0;258;738;1
431;711;1;283;849;1
432;601;0;126;1213;0
433;707;0;264;848;1
434;1379;1;209;1492;1
435;798;0;188;911;1
436;1250;1;148;1715;1
437;1091;0;162;1717;1
438;630;0;172;749;1
439;790;1;232;928;1
440;1186;1;285;1299;1
441;706;1;127;829;1
442;1086;1;268;1225;1
443;841;1;249;966;1
444;694;0;131;825;1
445;881;0;180;1070;1
446;618;1;146;737;1
447;834;1;211;1005;1
448;867;1;278;1008;1
449;660;0;257;787;1
450;655;1;162;785;1
451;778;0;118;1061;1
452;608;1;112;743;1
453;620;0;168;970;1
454;858;1;241;1066;1
455;908;1;151;1092;1
456;658;1;153;780;1
457;771;1;178;914;0
458;1037;1;159;1225;1
459;1018;1;284;1154;1
460;845;1;210;1010;1
461;708;0;270;824;1
462;741;1;150;858;1
463;848;1;135;1091;1
464;1051;1;236;1435;1
465;869;1;183;1009;1
466;619;1;238;750;0
467;1661;1;292;1789;1
468;1116;1;104;1242;1
469;858;1;284;990;1
470;783;0;263;892;1
471;709;1;117;819;0
472;1323;1;196;1957;1
473;1132;1;246;1264;1
474;1372;1;147;1490;1
475;1118;1;285;1219;1
476;1014;1;245;1121;1
477;855;1;227;951;1
478;583;0;238;669;1
479;651;1;152;731;1
480;691;1;225;802;1
481;723;1;166;850;1
482;941;0;102;1510;1
483;845;1;235;966;1
484;768;1;247;949;1
485;739;1;206;829;1
486;987;0;132;1119;0
487;809;0;170;909;1
488;961;1;288;1125;0
489;987;1;145;1117;1
490;842;1;188;965;1
491;1078;0;177;1183;1
492;1039;1;132;1156;1
493;2164;1;121;4294965648;2
494;806;1;213;912;1
495;962;1;206;1083;1
496;639;1;124;746;1
497;688;1;141;789;1
498;544;1;173;652;1
499;796;0;122;974;1
500;920;1;298;1290;1
