Trial_number;bc_release;condition;delay;latency;result
120;417;1;110;586;0
121;60;0;197;747;1
122;515;1;270;667;1
123;459;1;275;609;1
124;482;1;165;604;1
125;433;1;189;526;1
126;458;1;115;557;1
127;493;1;265;609;1
128;478;1;247;593;1
129;507;1;172;623;1
130;520;1;158;640;1
131;440;0;144;552;1
132;501;1;201;644;1
133;487;1;187;599;1
134;549;0;194;804;1
135;464;1;239;824;1
136;567;1;252;740;1
137;508;1;256;642;1
138;303;0;290;739;1
139;495;1;163;605;1
140;477;1;119;578;1
141;490;1;287;816;1
142;488;1;292;642;1
143;446;1;238;587;1
144;485;1;166;566;1
145;517;0;276;616;1
146;519;1;135;621;1
147;515;0;237;618;1
148;581;1;134;739;1
149;470;1;158;558;1
150;541;0;119;652;1
151;522;1;207;623;1
152;471;0;236;562;1
153;506;0;221;609;1
154;502;1;171;601;1
155;479;1;213;616;1
156;468;1;140;618;1
157;454;1;277;630;1
158;435;1;173;550;1
159;442;1;177;542;1
160;447;1;209;581;1
161;477;1;284;655;1
162;416;0;230;605;1
163;438;1;274;666;1
164;433;1;299;630;1
165;502;1;207;608;1
166;515;1;241;641;1
167;530;1;293;638;1
168;475;1;259;728;0
169;620;1;130;735;1
170;466;1;158;555;1
171;526;1;182;632;1
172;519;0;120;619;1
173;498;1;293;606;1
174;468;1;196;596;1
175;456;0;237;566;1
176;490;1;229;609;1
177;555;1;291;631;1
178;570;1;222;671;1
179;488;1;289;640;1
180;513;1;170;612;1
181;521;1;198;628;1
182;459;1;160;549;1
183;504;1;255;624;1
184;477;1;136;585;1
185;427;1;257;555;1
186;393;1;219;577;1
187;467;1;185;581;1
188;454;1;207;582;1
189;505;1;185;657;1
190;483;1;289;601;1
191;485;0;219;579;1
192;448;1;296;582;1
193;469;1;139;572;1
194;466;1;110;579;1
195;448;1;145;556;1
196;512;1;242;613;1
197;455;1;265;605;1
198;446;1;229;582;1
199;407;1;248;729;1
200;455;1;214;579;1
201;445;1;118;642;1
202;414;1;163;548;1
203;402;1;109;513;1
204;421;1;129;514;1
205;440;1;151;520;1
206;391;1;216;545;1
207;376;1;254;514;0
208;551;1;290;664;1
209;488;1;236;631;1
210;549;1;114;651;0
211;627;1;227;686;1
212;608;1;199;731;1
213;437;1;160;565;1
214;423;1;109;509;1
215;509;1;168;599;1
216;58;0;190;685;1
217;503;1;261;635;1
218;361;1;220;463;0
219;555;1;158;639;1
220;453;1;236;564;1
221;519;1;108;600;1
222;491;1;144;759;1
223;442;1;136;531;1
224;424;1;105;600;1
225;391;0;296;501;1
226;502;1;253;619;1
227;430;1;237;525;1
228;490;0;235;581;1
229;450;1;127;601;1
230;376;1;295;448;0
231;605;1;129;733;1
232;444;1;143;555;1
233;28;0;286;895;1
234;190;0;214;310;0
235;514;1;276;754;1
236;465;1;196;576;1
237;467;0;280;569;1
238;484;0;107;704;1
239;491;1;280;581;1
240;445;1;274;632;1
241;438;1;296;533;0
242;508;0;188;599;1
243;479;1;204;579;1
244;451;1;277;823;1
245;473;0;155;584;1
246;485;1;273;641;1
247;492;1;299;616;1
248;107;0;279;615;1
249;489;0;294;595;1
250;370;1;260;473;1
251;590;1;120;711;1
252;468;1;168;557;1
253;473;1;149;726;1
254;438;1;147;545;1
255;429;1;133;735;1
256;416;1;285;593;1
257;474;1;194;602;1
258;52;0;141;579;1
259;523;0;228;611;1
260;530;0;277;649;1
261;551;1;171;1003;1
262;587;1;294;685;1
263;497;1;190;604;1
264;487;0;151;587;1
265;463;1;145;584;1
266;469;1;213;587;1
267;498;1;233;622;1
268;505;1;293;664;1
269;442;0;261;528;1
270;530;1;149;642;1
271;510;1;218;652;1
272;497;1;234;615;1
273;487;1;148;622;1
274;482;1;189;737;1
275;483;1;260;583;1
276;473;1;191;658;1
277;552;1;192;687;1
278;473;1;231;585;1
279;457;1;251;585;1
280;527;0;197;616;1
281;36;0;103;497;1
282;449;0;171;579;1
283;375;0;112;480;1
284;441;1;126;582;1
285;492;1;244;639;1
286;440;1;235;643;1
287;456;1;230;593;1
288;503;1;244;610;1
289;454;1;136;572;1
290;495;1;271;611;1
291;483;1;245;603;0
292;503;0;162;606;1
293;442;1;133;559;1
294;565;1;253;781;1
295;451;1;293;652;1
296;479;1;246;594;1
297;419;1;253;593;1
298;494;1;298;653;1
299;459;1;247;595;1
300;508;1;193;617;1
301;536;1;261;660;1
302;463;1;216;860;1
303;594;0;221;732;1
304;490;0;232;620;1
305;451;1;241;572;1
306;457;1;227;568;1
307;417;1;170;524;1
308;440;0;186;570;1
309;432;0;222;544;1
310;463;1;257;617;1
311;445;1;106;540;1
312;505;1;296;631;1
313;429;1;160;542;1
314;486;1;102;658;1
315;496;1;143;585;1
316;479;1;160;621;1
317;443;1;227;586;1
318;464;1;177;606;1
319;466;0;108;582;1
320;461;1;280;774;1
321;484;0;290;708;1
322;21;0;205;842;1
323;335;1;261;621;1
324;304;0;220;464;1
325;378;1;107;528;1
326;371;1;204;675;1
327;425;0;133;559;1
328;409;1;183;618;1
329;446;1;200;583;1
330;476;1;120;649;1
331;492;1;127;636;1
332;509;1;298;687;1
333;463;1;209;608;1
334;481;1;276;639;1
335;533;1;246;680;1
336;444;0;165;556;1
337;471;1;143;611;1
338;491;1;142;627;0
339;458;0;135;558;1
340;549;1;285;971;1
341;635;1;240;784;1
342;464;1;293;715;1
343;588;1;254;717;1
344;548;1;126;671;1
345;554;1;241;705;1
346;509;1;162;624;1
347;503;1;131;600;1
348;517;1;268;638;1
349;441;0;166;557;1
350;471;1;242;559;1
351;524;1;168;692;1
352;534;1;283;699;1
353;498;1;229;782;1
354;479;1;148;595;1
355;448;1;226;595;0
356;481;1;288;664;1
357;469;1;151;599;1
358;425;1;113;669;1
359;452;1;130;579;1
360;526;0;261;644;1
361;459;0;297;553;1
362;474;1;295;649;1
363;45;0;192;819;1
364;570;1;118;1056;1
365;477;1;269;759;1
366;601;1;184;701;1
367;597;0;263;704;1
368;502;1;245;620;1
369;482;0;152;594;0
370;500;1;159;621;1
371;503;1;256;678;1
372;498;1;255;658;1
373;557;1;206;694;1
374;553;0;173;661;1
375;533;0;139;631;1
376;512;1;138;606;1
377;479;1;283;710;1
378;517;1;256;624;0
379;533;1;126;654;1
380;484;1;100;582;1
381;542;1;175;656;1
382;521;1;187;756;1
383;525;1;219;627;1
384;487;1;203;685;1
385;543;1;245;672;1
386;501;1;190;613;1
387;490;1;164;797;1
388;525;1;223;714;1
389;476;1;234;668;1
390;518;1;209;799;1
391;498;1;154;606;1
392;48;0;206;809;1
393;435;1;144;557;1
394;527;1;109;642;1
395;430;1;267;648;1
396;477;0;127;587;1
397;501;1;242;616;1
398;504;0;283;604;1
399;511;1;282;640;1
400;491;1;236;584;1
401;486;0;203;608;1
402;448;1;127;547;1
403;560;1;173;654;1
404;514;1;239;647;1
405;471;0;215;557;1
406;532;1;116;627;1
407;518;1;258;625;1
408;523;1;140;648;1
409;492;1;178;572;1
410;132;1;127;669;1
411;534;1;107;661;1
412;505;1;114;825;1
413;569;1;172;666;0
414;56;0;255;683;1
415;403;1;129;559;1
416;456;1;111;736;1
417;486;1;165;666;1
418;530;1;273;748;1
419;453;1;160;578;1
420;474;1;177;615;1
421;504;1;251;649;1
422;526;1;281;687;1
423;422;0;282;547;1
424;514;1;100;746;0
425;507;1;267;741;1
426;476;0;161;602;1
427;471;1;196;593;1
428;529;0;129;621;1
429;494;0;158;588;1
430;538;0;258;825;1
431;305;1;283;364;0
432;529;0;126;650;1
433;495;0;264;542;1
434;530;1;209;629;1
435;536;0;188;634;1
436;496;1;148;588;1
437;478;0;162;564;1
438;473;0;172;561;1
439;559;1;232;728;1
440;444;1;285;731;1
441;454;1;127;577;1
442;398;1;268;638;1
443;520;1;249;616;1
444;498;0;131;598;1
445;484;0;180;574;1
446;494;1;146;596;1
447;108;0;211;956;1
448;455;1;278;629;1
449;393;0;257;497;1
450;450;1;162;521;1
451;483;0;118;577;1
452;431;1;112;552;1
453;460;0;168;651;1
454;455;1;241;549;1
455;469;1;151;583;1
456;468;1;153;591;1
457;495;1;178;607;1
458;477;1;159;588;1
459;499;1;284;613;0
460;43;0;210;490;1
461;441;0;270;553;1
462;446;1;150;544;1
463;429;1;135;537;1
464;461;1;236;579;1
465;479;1;183;560;1
466;430;1;238;737;1
467;416;1;292;736;1
468;498;1;104;633;1
469;458;1;284;677;1
470;519;0;263;624;1
471;522;1;117;656;1
472;453;1;196;565;1
473;449;1;246;604;1
474;510;1;147;592;1
475;529;1;285;660;1
476;506;1;245;611;1
477;518;1;227;613;1
478;513;0;238;603;1
479;553;1;152;647;1
480;401;1;225;563;1
481;509;1;166;607;1
482;586;0;102;752;1
483;502;1;235;686;1
484;537;1;247;642;1
485;467;1;206;571;1
486;581;0;132;942;0
487;411;0;170;537;1
488;456;1;288;927;1
489;360;1;145;646;1
490;438;1;188;806;1
491;468;0;177;861;1
492;469;1;132;571;1
493;444;1;121;582;1
494;503;1;213;633;1
495;514;1;206;637;1
496;540;1;124;671;1
497;523;1;141;611;1
498;485;1;173;595;1
499;627;0;122;704;1
500;606;1;298;994;1
