Trial_number;bc_release;condition;delay;latency;result
301;614;1;247;766;1
302;597;1;193;713;1
303;700;1;261;836;1
304;526;1;216;633;0
305;547;0;221;684;1
306;523;0;232;650;1
307;601;1;241;730;1
308;517;1;227;620;1
309;558;1;170;710;1
310;596;0;186;1798;1
311;499;0;222;641;0
312;720;1;257;821;1
313;572;1;106;702;1
314;439;1;296;896;1
315;627;1;160;791;1
316;671;1;102;807;0
317;1141;1;143;1231;1
318;1176;1;160;1293;1
319;817;1;227;1025;1
320;641;1;177;790;1
321;760;0;108;898;1
322;707;1;280;838;1
323;649;0;290;777;1
324;828;1;205;920;1
325;693;1;261;1159;1
326;581;0;220;697;1
327;626;1;107;742;1
328;807;1;204;918;1
329;592;0;133;704;1
330;600;1;183;735;1
331;754;1;200;862;1
332;735;1;120;867;1
333;485;1;127;615;1
334;641;1;298;946;1
335;566;1;209;1003;1
336;673;1;276;849;1
337;829;1;246;1276;1
338;614;0;165;731;1
339;799;1;143;947;1
340;766;1;142;895;1
341;663;0;135;811;1
342;892;1;285;1039;1
343;738;1;240;873;1
344;991;1;293;1471;1
345;894;1;254;1032;1
346;787;1;126;884;1
347;1064;1;241;1225;1
348;736;1;162;819;1
349;681;1;131;815;1
350;608;1;268;734;1
351;565;0;166;679;1
352;556;1;242;684;1
353;621;1;168;764;1
354;582;1;283;1462;1
355;916;1;229;1042;1
356;988;1;148;1125;1
357;629;1;226;945;1
358;789;1;288;950;1
359;637;1;151;884;1
360;749;1;113;877;1
361;777;1;130;891;1
362;1274;0;261;1432;1
363;794;0;297;1223;1
364;891;1;295;1008;1
365;810;1;192;958;1
366;734;1;118;890;1
367;886;1;269;1020;1
368;676;1;184;822;1
369;655;0;263;784;1
370;717;1;245;820;1
371;705;0;152;808;1
372;646;1;159;817;1
373;589;1;256;858;1
374;628;1;255;1060;1
375;820;1;206;963;1
376;842;0;173;1008;1
377;780;0;139;935;1
378;779;1;138;925;1
379;1226;1;283;1391;1
380;447;1;256;868;1
381;651;1;126;775;1
382;866;1;100;1014;1
383;763;1;175;888;1
384;831;1;187;1002;0
385;866;1;219;1291;1
386;809;1;203;1137;1
387;754;1;245;873;1
388;768;1;190;924;1
389;620;1;164;781;1
390;753;1;223;1084;1
391;969;1;234;1104;1
392;684;1;209;825;1
393;603;1;154;765;1
394;900;1;206;1055;1
395;948;1;144;1281;1
396;909;1;109;1041;1
397;687;1;267;927;1
398;693;0;127;867;1
399;787;1;242;978;1
400;756;0;283;888;1
401;842;1;282;972;1
402;771;1;236;888;1
403;664;0;203;801;1
404;605;1;127;726;1
405;655;1;173;794;1
406;652;1;239;813;1
407;445;0;215;570;1
408;496;1;116;661;1
409;499;1;258;637;1
410;632;1;140;1181;1
411;606;1;178;750;1
412;531;1;127;668;1
413;735;1;107;1138;1
414;619;1;114;769;1
415;624;1;172;793;0
416;541;1;255;1089;1
417;852;1;129;1204;1
418;544;1;111;667;1
419;672;1;165;823;1
420;607;1;273;804;0
421;888;1;160;1011;1
422;581;1;177;701;1
423;709;1;251;919;1
424;729;1;281;892;1
425;577;0;282;711;1
426;696;1;100;820;1
427;532;1;267;894;1
428;683;0;161;1022;1
429;898;1;196;1018;1
430;739;0;129;904;1
431;592;0;158;755;1
432;517;0;258;650;1
433;508;1;283;927;1
434;492;0;126;955;1
435;522;0;264;678;1
436;802;1;209;1163;1
437;517;0;188;664;1
438;971;1;148;1136;1
439;518;0;162;677;1
440;707;0;172;817;1
441;675;1;232;833;1
442;930;1;285;1051;1
443;670;1;127;837;1
444;793;1;268;1230;1
445;727;1;249;872;1
446;635;0;131;886;1
447;658;0;180;816;1
448;817;1;146;972;1
449;724;1;211;840;1
450;704;1;278;864;1
451;622;0;257;764;1
452;870;1;162;1031;1
453;650;0;118;781;1
454;958;1;112;1099;1
455;831;0;168;1058;1
456;720;1;241;873;1
457;784;1;151;915;1
458;676;1;153;822;1
459;548;1;178;706;1
460;736;1;159;893;1
461;609;1;284;862;1
462;601;1;210;706;1
463;698;0;270;854;1
464;656;1;150;893;1
465;611;1;135;763;1
466;700;1;236;961;1
467;630;1;183;761;1
468;707;1;238;882;0
469;873;1;292;1073;1
470;627;1;104;764;1
471;684;1;284;873;1
472;1049;0;263;1233;1
473;672;1;117;811;1
474;555;1;196;701;1
475;639;1;246;796;1
476;603;1;147;930;1
477;1038;1;285;1158;1
478;757;1;245;909;1
479;678;1;227;835;1
480;737;0;238;846;1
481;675;1;152;846;1
482;758;1;225;949;1
483;670;1;166;837;1
484;631;0;102;1111;1
485;805;1;235;980;1
486;625;1;247;859;0
487;965;1;206;1235;1
488;546;0;132;706;1
489;658;0;170;836;0
490;923;1;288;1091;1
491;909;1;145;1075;1
492;720;1;188;863;1
493;597;0;177;745;1
494;852;1;132;1060;1
495;1006;1;121;1170;1
496;851;1;213;995;1
497;1004;1;206;1171;1
498;775;1;124;877;1
499;572;1;141;756;1
500;777;1;173;941;1
