Trial_number;bc_release;condition;delay;latency;result
137;538;1;256;837;1
138;463;0;290;632;1
139;654;1;163;816;1
140;626;1;119;851;1
141;568;1;287;843;0
142;598;1;292;1182;1
143;771;1;238;906;1
144;614;1;166;748;1
145;526;0;276;889;1
146;669;1;135;898;1
147;481;0;237;598;1
148;594;1;134;944;1
149;565;1;158;708;1
150;533;0;119;688;1
151;593;1;207;779;1
152;576;0;236;695;1
153;543;0;221;914;1
154;105;0;171;758;1
155;591;1;213;1137;1
156;668;1;140;935;1
157;661;1;277;871;0
158;668;1;173;797;1
159;713;1;177;876;1
160;529;1;209;684;1
161;694;1;284;881;1
162;485;0;230;634;1
163;576;1;274;725;1
164;502;1;299;830;1
165;591;1;207;766;1
166;488;1;241;947;1
167;542;1;293;710;1
168;568;1;259;744;1
169;685;1;130;833;1
170;621;1;158;807;1
171;508;1;182;934;1
172;543;0;120;678;1
173;527;1;293;1181;1
174;700;1;196;881;1
175;861;0;237;1010;1
176;557;1;229;757;1
177;788;1;291;932;1
178;855;1;222;1002;1
179;460;1;289;789;1
180;635;1;170;811;1
181;587;1;198;734;1
182;508;1;160;669;1
183;603;1;255;780;1
184;592;1;136;706;1
185;457;1;257;853;1
186;527;1;219;665;1
187;740;1;185;874;1
188;560;1;207;708;1
189;530;1;185;695;1
190;465;1;289;866;1
191;584;0;219;812;1
192;512;1;296;733;1
193;512;1;139;696;1
194;576;1;110;720;1
195;661;1;145;805;1
196;619;1;242;760;1
197;747;1;265;875;1
198;578;1;229;720;1
199;432;1;248;879;1
200;664;1;214;795;1
201;550;1;118;674;1
202;470;1;163;727;1
203;515;1;109;667;1
204;625;1;129;982;1
205;613;1;151;760;1
206;573;1;216;797;1
207;741;1;254;862;1
208;698;1;290;824;1
209;596;1;236;853;1
210;663;1;114;791;0
211;864;1;227;983;1
212;697;1;199;1125;1
213;844;1;160;997;1
214;602;1;109;731;1
215;681;1;168;801;1
216;584;1;190;714;1
217;537;1;261;826;1
218;498;1;220;760;1
219;582;1;158;712;1
220;603;1;236;729;1
221;716;1;108;847;1
222;718;1;144;857;1
223;760;1;136;875;1
224;610;1;105;733;1
225;513;0;296;646;1
226;663;1;253;832;1
227;648;1;237;765;1
228;601;0;235;707;1
229;713;1;127;838;1
230;787;1;295;929;1
231;665;1;129;804;1
232;721;1;143;958;1
233;825;1;286;960;1
234;666;1;214;807;0
235;810;1;276;959;1
236;576;1;196;706;1
237;461;0;280;585;1
238;691;0;107;820;1
239;508;1;280;713;1
240;542;1;274;674;1
241;549;1;296;668;0
242;760;0;188;867;1
243;850;1;204;981;1
244;692;1;277;817;1
245;551;0;155;680;1
246;730;1;273;847;1
247;482;1;299;896;1
248;1020;1;279;1122;1
249;631;0;294;728;1
250;434;1;260;564;1
251;612;1;120;734;1
252;577;1;168;700;1
253;738;1;149;900;1
254;606;1;147;710;1
255;535;1;133;637;1
256;576;1;285;707;1
257;883;1;194;974;1
258;622;1;141;742;1
259;610;0;228;724;1
260;901;0;277;1015;1
261;708;1;171;795;1
262;701;1;294;780;1
263;776;1;190;1144;1
264;576;0;151;685;1
265;780;1;145;896;1
266;602;1;213;706;0
267;669;1;233;795;1
268;681;1;293;798;1
269;685;0;261;786;1
270;643;1;149;762;1
271;639;1;218;976;1
272;581;1;234;742;1
273;490;1;148;825;1
274;543;1;189;644;1
275;623;1;260;713;1
276;393;1;191;805;1
277;535;1;192;646;0
278;804;1;231;910;1
279;659;1;251;771;1
280;502;0;197;618;1
281;525;0;103;667;1
282;558;0;171;677;1
283;424;0;112;522;1
284;558;1;126;713;0
285;656;1;244;778;1
286;825;1;235;967;1
287;786;1;230;908;1
288;493;1;244;798;1
289;601;1;136;731;1
290;899;1;271;1036;1
291;641;1;245;763;0
292;907;0;162;1175;0
293;730;1;133;1322;1
294;751;1;253;881;1
295;875;1;293;996;1
296;645;1;246;789;1
297;691;1;253;827;1
298;681;1;298;798;1
299;625;1;247;742;1
300;672;1;193;783;1
301;631;1;261;747;1
302;703;1;216;819;1
303;546;0;221;664;1
304;584;0;232;699;1
305;628;1;241;756;1
306;443;1;227;756;1
307;532;1;170;645;1
308;409;0;186;538;1
309;861;0;222;1006;1
310;619;1;257;738;1
311;601;1;106;691;1
312;501;1;296;892;1
313;591;1;160;674;1
314;663;1;102;766;1
315;794;1;143;896;1
316;642;1;160;784;1
317;775;1;227;866;1
318;620;1;177;714;1
319;689;0;108;800;1
320;728;1;280;818;1
321;842;0;290;945;1
322;732;1;205;813;1
323;759;1;261;871;1
324;560;0;220;675;1
325;633;1;107;726;1
326;674;1;204;772;1
327;818;0;133;951;1
328;695;1;183;792;1
329;595;1;200;706;1
330;669;1;120;785;1
331;521;1;127;614;1
332;655;1;298;1374;1
333;809;1;209;937;1
334;756;1;276;864;1
335;640;1;246;733;1
336;628;0;165;761;1
337;560;1;143;663;1
338;630;1;142;738;1
339;1045;0;135;1144;1
340;1030;1;285;1128;1
341;521;1;240;778;1
342;844;1;293;973;1
343;505;1;254;812;1
344;738;1;126;857;1
345;760;1;241;893;1
346;673;1;162;821;1
347;653;1;131;771;1
348;678;1;268;802;1
349;468;0;166;571;1
350;593;1;242;714;1
351;574;1;168;697;1
352;503;1;283;866;1
353;808;1;229;917;1
354;554;1;148;702;1
355;775;1;226;909;1
356;519;1;288;771;1
357;735;1;151;854;1
358;643;1;113;774;1
359;617;1;130;749;1
360;767;0;261;892;1
361;605;0;297;734;1
362;778;1;295;915;1
363;644;1;192;757;1
364;951;1;118;1075;1
365;801;1;269;944;1
366;589;1;184;720;1
367;508;0;263;636;1
368;399;1;245;529;0
369;439;0;152;539;0
370;676;1;159;1031;1
371;774;1;256;891;1
372;810;1;255;955;1
373;678;1;206;835;0
374;648;0;173;771;1
375;808;0;139;933;1
376;547;1;138;656;1
377;813;1;283;945;1
378;648;1;256;781;1
379;580;1;126;727;1
380;605;1;100;724;1
381;619;1;175;763;1
382;819;1;187;954;1
383;716;1;219;863;1
384;859;1;203;1020;1
385;688;1;245;844;1
386;1037;1;190;1173;1
387;599;1;164;735;1
388;922;1;223;1047;1
389;559;1;234;684;1
390;698;1;209;818;1
391;571;1;154;695;1
392;700;1;206;833;1
393;588;1;144;717;1
394;557;1;109;676;1
395;636;1;267;751;1
396;628;0;127;732;1
397;792;1;242;913;1
398;641;0;283;781;1
399;657;1;282;813;1
400;609;1;236;709;1
401;507;0;203;614;1
402;541;1;127;658;1
403;719;1;173;832;1
404;623;1;239;752;1
405;497;0;215;610;1
406;484;1;116;612;1
407;646;1;258;753;1
408;547;1;140;657;0
409;698;1;178;824;0
410;665;1;127;1039;1
411;564;1;107;1203;1
412;530;1;114;640;1
413;752;1;172;917;1
414;580;1;255;733;1
415;821;1;129;975;1
416;637;1;111;770;1
417;599;1;165;726;1
418;889;1;273;992;1
419;700;1;160;842;1
420;570;1;177;694;1
421;622;1;251;759;1
422;752;1;281;900;1
423;658;0;282;770;1
424;716;1;100;882;1
425;942;1;267;1065;1
426;674;0;161;1072;1
427;680;1;196;794;1
428;864;0;129;973;1
429;666;0;158;789;1
430;515;0;258;628;1
431;442;1;283;829;1
432;504;0;126;625;0
433;718;0;264;847;1
434;897;1;209;1052;1
435;636;0;188;754;1
436;866;1;148;1039;1
437;533;0;162;677;1
438;669;0;172;795;1
439;708;1;232;872;0
440;917;1;285;1353;1
441;667;1;127;781;1
442;754;1;268;881;1
443;619;1;249;743;1
444;631;0;131;769;1
445;692;0;180;814;1
446;543;1;146;683;1
447;946;1;211;1170;1
448;649;1;278;782;1
449;613;0;257;732;1
450;626;1;162;749;1
451;723;0;118;848;1
452;617;1;112;739;1
453;731;0;168;832;1
454;704;1;241;862;1
455;630;1;151;737;1
456;637;1;153;925;1
457;553;1;178;669;1
458;834;1;159;957;1
459;758;1;284;862;1
460;617;1;210;749;1
461;529;0;270;645;1
462;563;1;150;679;1
463;569;1;135;698;1
464;500;1;236;800;1
465;563;1;183;670;1
466;703;1;238;948;1
467;568;1;292;747;1
468;563;1;104;676;1
469;516;1;284;848;1
470;671;0;263;798;1
471;594;1;117;727;0
472;836;1;196;977;0
473;641;1;246;758;1
474;763;1;147;874;1
475;675;1;285;895;1
476;672;1;245;787;1
477;731;1;227;863;1
478;555;0;238;678;1
479;520;1;152;624;1
480;508;1;225;764;1
481;534;1;166;634;1
482;658;0;102;801;1
483;723;1;235;877;1
484;778;1;247;913;1
485;682;1;206;821;1
486;612;0;132;720;1
487;522;0;170;628;1
488;513;1;288;1076;1
489;762;1;145;876;1
490;633;1;188;736;1
491;550;0;177;663;1
492;865;1;132;976;1
493;638;1;121;734;1
494;1245;1;213;1340;1
495;711;1;206;791;1
496;727;1;124;1538;1
497;706;1;141;809;1
498;719;1;173;838;1
499;811;0;122;930;1
500;845;1;298;965;1
