Trial_number;bc_release;condition;delay;latency;result
133;740;1;187;827;0
134;614;0;194;1089;1
135;862;1;239;997;1
136;757;1;252;848;1
137;703;1;256;796;1
138;490;0;290;602;1
139;647;1;163;724;1
140;838;1;119;919;1
141;1076;1;287;1159;1
142;827;1;292;923;1
143;941;1;238;1044;0
144;689;1;166;771;1
145;1616;0;276;1735;1
146;1010;1;135;1140;1
147;814;0;237;913;1
148;774;1;134;870;1
149;660;1;158;765;1
150;985;0;119;1099;1
151;906;1;207;993;1
152;721;0;236;814;1
153;750;0;221;825;1
154;653;1;171;744;1
155;714;1;213;791;1
156;641;1;140;738;0
157;1005;1;277;1095;1
158;648;1;173;728;1
159;679;1;177;767;1
160;646;1;209;736;1
161;1034;1;284;1140;1
162;611;0;230;682;1
163;1425;1;274;1525;1
164;16;0;299;118;0
165;908;1;207;976;1
166;945;1;241;1047;1
167;716;1;293;804;1
168;870;1;259;951;1
169;661;1;130;740;1
170;601;1;158;675;1
171;601;1;182;727;0
172;561;0;120;648;1
173;716;1;293;795;1
174;796;1;196;871;1
175;864;0;237;933;1
176;779;1;229;855;1
177;1043;1;291;1111;1
178;958;1;222;1046;1
179;746;1;289;803;1
180;720;1;170;814;1
181;649;1;198;739;1
182;532;1;160;612;1
183;644;1;255;723;1
184;818;1;136;879;1
185;762;1;257;815;1
186;602;1;219;669;1
187;637;1;185;700;1
188;599;1;207;658;1
189;783;1;185;1470;1
190;945;1;289;1034;1
191;706;0;219;808;1
192;745;1;296;814;1
193;607;1;139;681;1
194;714;1;110;794;1
195;884;1;145;954;1
196;1381;1;242;1492;1
197;1487;1;265;1596;1
198;626;1;229;713;1
199;689;1;248;766;1
200;854;1;214;952;0
201;732;1;118;830;1
202;729;1;163;822;1
203;655;1;109;730;1
204;896;1;129;1008;1
205;795;1;151;902;0
206;1070;1;216;1155;1
207;961;1;254;1053;1
208;872;1;290;963;1
209;911;1;236;989;1
210;862;1;114;950;1
211;1115;1;227;1184;1
212;837;1;199;949;1
213;781;1;160;864;1
214;720;1;109;774;1
215;21;0;168;1023;1
216;702;1;190;764;1
217;428;1;261;1103;1
218;610;1;220;687;1
219;535;1;158;596;1
220;722;1;236;780;1
221;687;1;108;989;1
222;607;1;144;680;1
223;966;1;136;1031;1
224;606;1;105;661;1
225;898;0;296;967;1
226;456;1;253;541;0
227;693;1;237;777;1
228;671;0;235;729;1
229;1034;1;127;1107;1
230;1230;1;295;1338;1
231;946;1;129;1036;1
232;1017;1;143;1106;1
233;497;1;286;594;0
234;771;1;214;1200;1
235;895;1;276;978;1
236;938;1;196;1009;1
237;567;0;280;621;1
238;639;0;107;722;0
239;482;1;280;845;1
240;745;1;274;848;1
241;1057;1;296;1259;1
242;581;1;296;826;1
243;1159;0;188;1256;1
244;849;1;204;943;1
245;831;1;277;916;1
246;519;0;155;600;1
247;470;1;273;842;1
248;728;1;299;827;1
249;824;1;279;929;0
250;1048;0;294;1123;1
251;875;1;260;971;1
252;760;1;120;850;1
253;651;1;168;742;1
254;791;1;149;869;1
255;618;1;147;695;1
256;599;1;133;674;1
257;715;1;285;778;1
258;986;1;194;1042;1
259;628;1;141;684;1
260;772;0;228;806;1
261;1018;0;277;1096;1
262;757;1;171;1207;1
263;763;1;294;835;1
264;892;1;190;980;1
265;862;0;151;948;1
266;1228;1;145;1324;1
267;700;1;213;790;1
268;740;1;233;820;1
269;748;1;293;823;1
270;560;0;261;665;1
271;814;1;149;905;1
272;682;1;218;747;1
273;747;1;234;823;1
274;783;1;148;856;1
275;682;1;189;754;1
276;1112;1;260;1187;0
277;817;1;191;908;1
278;892;1;192;1006;1
279;741;1;231;814;1
280;771;1;251;843;1
281;567;0;197;658;1
282;794;0;103;866;1
283;829;0;171;933;1
284;655;0;112;779;1
285;759;1;126;855;1
286;1313;1;244;1421;1
287;775;1;235;894;1
288;728;1;230;1171;1
289;971;1;244;1083;1
290;800;1;136;888;1
291;746;1;271;841;1
292;990;1;245;1066;1
293;847;0;162;924;1
294;837;1;133;944;1
295;905;1;253;914;0
296;1201;1;293;1326;1
297;813;1;246;893;1
298;749;1;253;858;1
299;810;1;298;895;1
300;784;1;247;871;1
301;832;1;193;917;1
302;900;1;261;993;1
303;830;1;216;917;1
304;651;0;221;747;1
305;634;0;232;719;1
306;597;1;241;696;1
307;544;1;227;622;1
308;525;1;170;610;1
309;671;0;186;752;1
310;554;0;222;1089;1
311;798;1;257;898;1
312;613;1;106;688;1
313;1034;1;296;1128;1
314;775;1;160;859;1
315;905;1;102;999;1
316;962;1;143;1062;1
317;922;1;160;1018;1
318;756;1;227;837;1
319;654;1;177;733;1
320;797;0;108;875;1
321;1053;1;280;1114;1
322;1891;0;290;1988;1
323;770;1;205;855;1
324;781;1;261;864;0
325;985;0;220;1073;1
326;748;1;107;823;1
327;807;1;204;885;1
328;639;0;133;711;1
329;809;1;183;889;1
330;765;1;200;840;1
331;853;1;120;959;1
332;698;1;127;796;1
333;955;1;298;1047;1
334;1556;1;209;1668;1
335;871;1;276;967;1
336;1152;1;246;1240;1
337;4294967072;0;165;4294967152;2
338;1372;1;143;1496;1
339;905;1;142;1008;1
340;656;0;135;741;1
341;878;1;285;970;1
342;787;1;240;859;1
343;1403;1;293;1490;1
344;663;1;254;751;1
345;598;1;126;668;0
346;1206;1;241;1293;1
347;728;1;162;793;1
348;676;1;131;746;1
349;618;1;268;818;1
350;668;0;166;747;1
351;653;1;242;733;1
352;588;1;168;658;1
353;449;1;283;508;0
354;825;1;229;907;1
355;361;1;148;1047;1
356;939;1;226;1006;1
357;681;1;288;753;1
358;784;1;151;857;1
359;4294967050;1;113;4294967123;2
360;982;1;130;1060;1
361;583;0;261;692;1
362;1006;0;297;1067;1
363;1033;1;295;1462;1
364;968;1;192;1085;1
365;785;1;118;900;1
366;1570;1;269;4294967120;2
367;1210;1;184;1311;1
368;777;0;263;901;1
369;836;1;245;959;1
370;709;0;152;1110;1
371;1050;1;159;1153;1
372;1089;1;256;1178;1
373;1036;1;255;1149;1
374;704;1;206;794;1
375;1092;0;173;1197;1
376;961;0;139;1052;1
377;1274;1;138;1406;1
378;1061;1;283;1191;1
379;805;1;256;912;1
380;764;1;126;871;1
381;652;1;100;748;1
382;730;1;175;808;1
383;725;1;187;811;1
384;728;1;219;977;1
385;764;1;203;839;0
386;854;1;245;953;0
387;1180;1;190;1292;1
388;674;1;164;769;1
389;770;1;223;874;1
390;667;1;234;746;1
391;715;1;209;1033;1
392;623;1;154;701;1
393;787;1;206;851;1
394;956;1;144;1038;1
395;806;1;109;909;1
396;1605;1;267;1696;1
397;673;0;127;774;1
398;843;1;242;944;0
399;857;0;283;992;1
400;734;1;282;826;1
401;664;1;236;766;1
402;729;0;203;829;1
403;674;1;127;778;1
404;813;1;173;1946;1
405;1159;1;239;1285;1
406;534;0;215;653;1
407;420;1;116;540;1
408;445;1;258;706;1
409;725;1;140;853;0
410;979;1;178;1096;1
411;788;1;127;934;0
412;12;0;107;1339;1
413;707;1;114;905;0
414;965;1;172;1086;0
415;1004;1;255;1127;1
416;904;1;129;1017;1
417;880;1;111;969;1
418;714;1;165;889;1
419;777;1;273;900;0
420;936;1;160;1084;1
421;639;1;177;736;0
422;1010;1;251;1137;1
423;764;1;281;865;1
424;759;0;282;902;1
425;563;1;100;674;1
426;630;1;267;742;0
427;708;0;161;1002;1
428;806;1;196;1143;1
429;756;0;129;1568;1
430;767;0;158;1118;1
431;656;0;258;798;0
432;777;1;283;897;0
433;832;0;126;4294966960;2
434;4294965589;0;126;4294964421;2
435;1092;0;264;1273;1
436;791;1;209;4294967009;2
437;1518;0;188;4294962925;2
438;1124;1;148;1242;1
439;858;0;162;979;1
440;643;0;172;1019;1
441;750;1;232;861;1
442;838;1;285;938;1
443;650;1;127;777;1
444;769;1;268;847;1
445;803;1;249;897;1
446;705;0;131;796;1
447;693;0;180;776;1
448;590;1;146;659;1
449;695;1;211;792;1
450;707;1;278;799;1
451;755;0;257;840;1
452;891;1;162;960;1
453;870;0;118;939;1
454;672;1;112;741;1
455;798;0;168;873;1
456;708;1;241;784;1
457;730;1;151;804;1
458;638;1;153;710;1
459;782;1;178;829;1
460;652;1;159;726;1
461;869;1;284;946;1
462;649;1;210;726;1
463;791;0;270;1327;1
464;988;1;150;1074;1
465;676;1;135;727;1
466;953;1;236;1042;1
467;552;1;183;638;1
468;606;1;238;732;0
469;887;1;292;1004;1
470;734;1;104;811;1
471;649;1;284;841;1
472;936;0;263;1017;1
473;470;1;117;548;1
474;406;1;196;489;0
475;633;1;246;754;1
476;22;0;147;1085;1
477;492;1;285;1064;1
478;987;1;245;1079;1
479;540;1;227;616;1
480;412;0;238;518;1
481;657;1;152;730;1
482;576;1;225;675;1
483;466;1;166;546;0
484;871;0;102;972;0
485;898;1;235;1015;0
486;1067;1;247;1160;1
487;649;1;206;756;1
488;517;0;132;875;1
489;624;0;170;747;1
490;584;1;288;762;0
491;862;1;145;976;1
492;673;1;188;754;1
493;501;0;177;629;1
494;623;1;132;823;1
495;772;1;121;913;1
496;1406;1;213;1518;1
497;684;1;206;810;0
498;892;1;124;990;1
499;593;1;141;697;1
500;665;1;173;778;1
