Trial_number;bc_release;condition;delay;latency;result
251;752;1;120;881;1
252;535;1;168;678;1
253;652;1;149;1035;1
254;976;1;147;1077;1
255;529;1;133;686;1
256;398;1;285;768;1
257;551;1;194;714;0
258;639;1;141;789;1
259;616;0;228;742;1
260;701;0;277;810;1
261;1287;1;171;1423;1
262;828;1;294;958;1
263;44;0;190;1472;1
264;704;0;151;818;1
265;943;1;145;1049;1
266;637;1;213;771;1
267;446;1;233;912;1
268;682;1;293;822;1
269;543;0;261;679;1
270;657;1;149;807;1
271;691;1;218;823;1
272;762;1;234;887;1
273;650;1;148;782;1
274;561;1;189;700;1
275;472;1;260;889;1
276;629;1;191;764;1
277;649;1;192;778;1
278;750;1;231;875;1
279;681;1;251;814;1
280;568;0;197;702;1
281;739;0;103;855;1
282;458;0;171;589;1
283;456;0;112;612;1
284;575;1;126;738;1
285;1076;1;244;1209;1
286;755;1;235;888;1
287;647;1;230;808;1
288;616;1;244;770;1
289;557;1;136;714;1
290;752;1;271;927;1
291;940;1;245;1071;1
292;1183;0;162;1354;1
293;614;1;133;758;1
294;464;1;253;1074;1
295;837;1;293;968;1
296;889;1;246;1009;1
297;358;1;253;801;1
298;536;1;298;1010;1
299;584;1;247;700;1
300;635;1;193;747;1
301;696;1;261;813;1
302;686;1;216;848;1
303;569;0;221;713;1
304;573;0;232;689;1
305;620;1;241;774;1
306;700;1;227;817;1
307;639;1;170;805;1
308;564;0;186;714;1
309;640;0;222;757;1
310;890;1;257;1016;1
311;558;1;106;705;1
312;748;1;296;873;1
313;679;1;160;823;1
314;734;1;102;874;1
315;588;1;143;722;1
316;563;1;160;692;1
317;531;1;227;682;1
318;541;1;177;689;1
319;764;0;108;880;1
320;761;1;280;856;1
321;527;0;290;669;1
322;700;1;205;824;1
323;824;1;261;955;0
324;523;0;220;685;1
325;590;1;107;838;1
326;617;1;204;792;1
327;795;0;133;889;1
328;667;1;183;833;1
329;641;1;200;748;1
330;530;1;120;664;0
331;676;1;127;914;1
332;944;1;298;1068;1
333;837;1;209;1018;1
334;664;1;276;811;1
335;511;1;246;770;1
336;774;0;165;877;1
337;658;1;143;778;1
338;606;1;142;759;1
339;587;0;135;704;1
340;737;1;285;863;1
341;645;1;240;826;1
342;787;1;293;970;1
343;828;1;254;1005;1
344;750;1;126;879;1
345;750;1;241;1162;1
346;698;1;162;810;1
347;660;1;131;783;1
348;476;1;268;701;1
349;588;0;166;731;1
350;571;1;242;738;1
351;683;1;168;821;1
352;694;1;283;857;1
353;893;1;229;1026;1
354;579;1;148;673;1
355;735;1;226;847;1
356;526;1;288;737;1
357;643;1;151;729;1
358;556;1;113;683;0
359;580;1;130;686;1
360;583;0;261;757;1
361;517;0;297;623;1
362;686;1;295;869;1
363;688;1;192;861;1
364;528;1;118;665;1
365;780;1;269;924;1
366;516;1;184;654;1
367;563;0;263;669;1
368;467;1;245;699;1
369;429;0;152;856;1
370;676;1;159;818;1
371;843;1;256;969;1
372;704;1;255;841;0
373;1641;1;206;1803;1
374;443;0;173;616;1
375;564;0;139;691;1
376;831;1;138;1248;1
377;796;1;283;1232;1
378;825;1;256;960;1
379;544;1;126;661;1
380;557;1;100;713;1
381;477;1;175;629;1
382;581;1;187;738;1
383;914;1;219;1033;1
384;671;1;203;794;1
385;668;1;245;805;1
386;704;1;190;855;1
387;531;1;164;727;1
388;697;1;223;1164;0
389;781;1;234;934;1
390;769;1;209;924;1
391;665;1;154;842;1
392;645;1;206;753;1
393;581;1;144;717;1
394;673;1;109;816;1
395;742;1;267;921;1
396;714;0;127;851;1
397;805;1;242;943;1
398;1067;0;283;1206;1
399;903;1;282;1040;1
400;823;1;236;951;1
401;481;0;203;626;1
402;466;1;127;614;1
403;793;1;173;972;1
404;448;1;239;905;1
405;694;0;215;849;1
406;547;1;116;703;1
407;485;1;258;644;1
408;588;1;140;759;1
409;573;1;178;711;1
410;546;1;127;692;1
411;731;1;107;859;1
412;823;1;114;954;1
413;903;1;172;1068;1
414;538;1;255;735;1
415;404;1;129;605;0
416;1016;1;111;1179;1
417;611;1;165;812;1
418;672;1;273;858;1
419;524;1;160;820;1
420;577;1;177;744;1
421;845;1;251;993;1
422;898;1;281;1029;1
423;609;0;282;761;1
424;548;1;100;697;1
425;748;1;267;937;1
426;558;0;161;873;1
427;647;1;196;934;1
428;653;0;129;799;1
429;588;0;158;766;1
430;585;0;258;705;1
431;748;1;283;899;1
432;519;0;126;734;1
433;495;0;264;630;1
434;1067;1;209;1292;1
435;739;0;188;946;1
436;613;1;148;804;1
437;604;0;162;801;1
438;457;0;172;613;0
439;937;1;232;1074;1
440;699;1;285;852;1
441;679;1;127;826;1
442;709;1;268;848;1
443;701;1;249;874;1
444;637;0;131;848;1
445;620;0;180;769;1
446;614;1;146;753;1
447;725;1;211;858;1
448;714;1;278;869;1
449;417;0;257;570;1
450;479;1;162;631;1
451;510;0;118;637;1
452;571;1;112;728;1
453;467;0;168;896;1
454;652;1;241;778;1
455;481;1;151;986;1
456;723;1;153;896;1
457;709;1;178;965;1
458;845;1;159;989;0
459;1066;1;284;1273;1
460;738;1;210;871;1
461;572;0;270;744;1
462;569;1;150;754;1
463;698;1;135;838;1
464;614;1;236;883;1
465;824;1;183;955;1
466;690;1;238;1093;1
467;859;1;292;980;1
468;594;1;104;778;1
469;662;1;284;812;1
470;554;0;263;697;1
471;619;1;117;775;1
472;661;1;196;790;1
473;759;1;246;909;1
474;694;1;147;860;1
475;1280;1;285;1406;1
476;686;1;245;831;1
477;374;1;227;555;0
478;768;0;238;915;1
479;803;1;152;941;1
480;649;1;225;777;1
481;666;1;166;835;1
482;567;0;102;731;0
483;924;1;235;1075;1
484;793;1;247;985;1
485;648;1;206;815;1
486;666;0;132;827;0
487;751;0;170;900;1
488;791;1;288;926;1
489;661;1;145;791;1
490;795;1;188;944;1
491;527;0;177;660;1
492;623;1;132;779;1
493;582;1;121;702;1
494;652;1;213;838;1
495;696;1;206;855;1
496;669;1;124;819;1
497;550;1;141;700;1
498;651;1;173;807;1
499;604;0;122;745;1
500;500;1;298;907;1
