Trial_number;bc_release;condition;delay;latency;result
184;562;1;136;662;1
185;540;1;257;642;1
186;568;1;219;847;1
187;502;1;185;596;1
188;503;1;207;611;1
189;550;1;185;673;1
190;500;1;289;613;1
191;486;0;219;585;1
192;486;1;296;571;1
193;462;1;139;678;1
194;465;1;110;580;1
195;449;1;145;549;1
196;490;1;242;602;1
197;507;1;265;614;1
198;474;1;229;586;1
199;482;1;248;600;1
200;482;1;214;605;1
201;455;1;118;558;1
202;456;1;163;629;1
203;460;1;109;555;1
204;493;1;129;608;1
205;441;1;151;531;1
206;457;1;216;563;1
207;466;1;254;611;0
208;479;1;290;584;1
209;481;1;236;594;1
210;396;1;114;511;1
211;484;1;227;593;1
212;473;1;199;597;1
213;503;1;160;619;1
214;504;1;109;631;1
215;496;1;168;603;1
216;514;1;190;619;1
217;526;1;261;625;1
218;509;1;220;610;1
219;475;1;158;576;1
220;492;1;236;650;1
221;565;1;108;654;1
222;464;1;144;554;1
223;470;1;136;559;1
224;464;1;105;543;1
225;554;0;296;628;1
226;476;1;253;608;1
227;480;1;237;577;1
228;449;0;235;541;1
229;438;1;127;665;1
230;483;1;295;819;1
231;443;1;129;538;1
232;450;1;143;560;1
233;431;1;286;681;1
234;474;1;214;597;1
235;509;1;276;617;1
236;542;1;196;657;1
237;484;0;280;602;1
238;500;0;107;585;1
239;538;1;280;810;1
240;464;1;274;604;1
241;430;1;296;679;1
242;512;0;188;639;0
243;494;1;204;602;1
244;483;1;277;577;1
245;540;0;155;643;1
246;462;1;273;561;0
247;51;0;299;569;1
248;518;1;279;761;1
249;520;0;294;620;1
250;539;1;260;720;1
251;587;1;120;716;1
252;503;1;168;610;1
253;507;1;149;611;1
254;535;1;147;624;1
255;542;1;133;659;1
256;500;1;285;604;1
257;497;1;194;607;0
258;88;0;141;625;1
259;515;0;228;619;1
260;552;0;277;672;1
261;536;1;171;647;1
262;533;1;294;669;1
263;595;1;190;685;1
264;534;0;151;627;1
265;484;1;145;608;1
266;482;1;213;605;1
267;477;1;233;586;1
268;480;1;293;592;1
269;486;0;261;654;1
270;455;1;149;573;1
271;523;1;218;646;1
272;475;1;234;565;1
273;665;1;148;791;1
274;562;1;189;657;1
275;457;1;260;564;1
276;486;1;191;593;1
277;511;1;192;612;1
278;79;0;231;543;1
279;502;1;251;631;1
280;499;0;197;598;1
281;483;0;103;582;1
282;411;0;171;512;1
283;361;0;112;465;1
284;397;1;126;542;1
285;435;1;244;580;1
286;458;1;235;583;1
287;452;1;230;572;1
288;455;1;244;560;1
289;444;1;136;580;1
290;427;1;271;583;1
291;521;1;245;634;1
292;451;0;162;574;1
293;500;1;133;667;1
294;484;1;253;587;0
295;507;1;293;674;1
296;546;1;246;679;1
297;525;1;253;610;1
298;539;1;298;657;1
299;540;1;247;650;1
300;545;1;193;651;1
301;513;1;261;636;1
302;554;1;216;679;1
303;477;0;221;609;1
304;533;0;232;665;1
305;558;1;241;672;1
306;500;1;227;611;1
307;437;1;170;553;1
308;531;0;186;659;1
309;513;0;222;606;1
310;549;1;257;655;1
311;560;1;106;669;1
312;496;1;296;619;1
313;532;1;160;632;1
314;466;1;102;594;0
315;523;1;143;619;1
316;559;1;160;856;1
317;558;1;227;750;1
318;516;1;177;606;1
319;538;0;108;642;1
320;566;1;280;667;1
321;631;0;290;749;1
322;557;1;205;687;1
323;583;1;261;863;1
324;433;0;220;534;1
325;497;1;107;598;1
326;501;1;204;611;1
327;478;0;133;602;1
328;433;1;183;611;1
329;466;1;200;583;1
330;475;1;120;601;1
331;472;1;127;586;1
332;469;1;298;722;1
333;464;1;209;592;1
334;475;1;276;575;1
335;436;1;246;545;1
336;468;0;165;563;1
337;437;1;143;1135;1
338;438;1;142;550;1
339;466;0;135;584;1
340;368;1;285;531;0
341;502;1;240;633;1
342;466;1;293;617;1
343;490;1;254;607;1
344;477;1;126;583;1
345;511;1;241;629;1
346;445;1;162;567;1
347;442;1;131;558;1
348;441;1;268;537;1
349;502;0;166;623;1
350;469;1;242;578;1
351;455;1;168;571;1
352;481;1;283;601;1
353;491;1;229;593;1
354;456;1;148;563;1
355;35;0;226;1295;1
356;412;1;288;604;1
357;377;1;151;589;1
358;428;1;113;724;1
359;236;1;130;656;1
360;407;0;261;610;1
361;383;0;297;531;1
362;477;1;295;673;1
363;471;1;192;664;1
364;496;1;118;638;0
365;485;1;269;644;1
366;456;1;184;586;1
367;512;0;263;643;1
368;509;1;245;656;1
369;464;0;152;592;1
370;453;1;159;587;1
371;477;1;256;635;1
372;490;1;255;647;1
373;468;1;206;599;1
374;459;0;173;622;1
375;439;0;139;538;1
376;412;1;138;522;1
377;438;1;283;645;1
378;447;1;256;607;1
379;507;1;126;628;1
380;456;1;100;595;1
381;439;1;175;566;1
382;485;1;187;622;1
383;505;1;219;700;1
384;463;1;203;585;0
385;525;1;245;707;1
386;486;1;190;608;1
387;513;1;164;713;1
388;487;1;223;595;1
389;506;1;234;626;1
390;496;1;209;670;1
391;372;1;154;480;1
392;448;1;206;568;1
393;436;1;144;540;1
394;408;1;109;518;1
395;434;1;267;631;1
396;478;0;127;688;1
397;421;1;242;701;1
398;527;0;283;902;1
399;440;1;282;652;1
400;453;1;236;596;1
401;440;0;203;553;1
402;408;1;127;569;1
403;480;1;173;577;1
404;519;1;239;630;1
405;480;0;215;555;1
406;452;1;116;570;1
407;488;1;258;601;1
408;509;1;140;629;1
409;469;1;178;586;1
410;475;1;127;575;1
411;424;1;107;537;0
412;426;1;114;549;1
413;465;1;172;593;1
414;457;1;255;556;1
415;460;1;129;572;1
416;466;1;111;603;1
417;508;1;165;623;1
418;470;1;273;699;1
419;534;1;160;926;1
420;539;1;177;660;1
421;585;1;251;703;1
422;517;1;281;968;1
423;386;0;282;512;1
424;450;1;100;564;1
425;515;1;267;656;1
426;539;0;161;660;1
427;550;1;196;651;1
428;542;0;129;684;1
429;440;0;158;592;1
430;515;0;258;626;1
431;407;1;283;662;1
432;541;0;126;694;1
433;416;0;264;516;1
434;491;1;209;694;1
435;444;0;188;558;1
436;506;1;148;624;1
437;531;0;162;666;1
438;446;0;172;569;1
439;521;1;232;833;1
440;568;1;285;682;1
441;474;1;127;722;1
442;23;0;268;538;1
443;404;1;249;593;1
444;455;0;131;581;1
445;498;0;180;596;1
446;493;1;146;621;1
447;489;1;211;719;1
448;437;1;278;751;1
449;269;0;257;374;1
450;452;1;162;579;1
451;395;0;118;504;1
452;463;1;112;565;1
453;415;0;168;823;1
454;415;1;241;518;1
455;518;1;151;614;1
456;384;1;153;472;1
457;407;1;178;484;1
458;403;1;159;674;1
459;392;1;284;664;1
460;407;1;210;511;1
461;475;0;270;569;1
462;422;1;150;517;1
463;437;1;135;510;1
464;436;1;236;786;1
465;441;1;183;537;1
466;477;1;238;589;1
467;434;1;292;621;1
468;448;1;104;553;1
469;400;1;284;660;1
470;463;0;263;621;1
471;470;1;117;567;1
472;418;1;196;519;1
473;528;1;246;624;1
474;495;1;147;600;0
475;492;1;285;634;1
476;504;1;245;622;1
477;502;1;227;595;1
478;471;0;238;556;1
479;456;1;152;547;1
480;516;1;225;610;1
481;521;1;166;602;1
482;543;0;102;620;0
483;533;1;235;633;1
484;32;0;247;499;1
485;40;0;206;567;1
486;418;0;132;514;1
487;469;0;170;568;1
488;466;1;288;714;1
489;502;1;145;606;1
490;507;1;188;623;1
491;472;0;177;553;1
492;525;1;132;633;1
493;438;1;121;524;1
494;487;1;213;631;1
495;482;1;206;580;1
496;536;1;124;657;0
497;453;1;141;534;1
498;466;1;173;554;1
499;546;0;122;624;1
500;471;1;298;742;1
