Trial_number;bc_release;condition;delay;latency;result
317;618;1;227;773;1
318;582;1;177;745;1
319;721;0;108;855;1
320;696;1;280;855;1
321;564;0;290;717;1
322;499;1;205;668;1
323;670;1;261;822;1
324;651;0;220;789;1
325;672;1;107;853;1
326;707;1;204;849;1
327;696;0;133;831;1
328;660;1;183;862;1
329;1191;1;200;1353;1
330;678;1;120;836;1
331;651;1;127;1421;1
332;1196;1;298;1348;1
333;634;1;209;1124;1
334;1579;1;276;1755;1
335;706;1;246;896;1
336;752;0;165;893;1
337;672;1;143;1230;1
338;825;1;142;983;1
339;921;0;135;1644;1
340;1205;1;285;1365;1
341;566;1;240;723;1
342;633;1;293;1303;1
343;800;1;254;936;1
344;707;1;126;850;0
345;763;1;241;1090;1
346;1002;1;162;1142;1
347;817;1;131;969;1
348;1289;1;268;1695;1
349;863;0;166;1035;1
350;640;1;242;802;1
351;923;1;168;1219;1
352;756;1;283;895;1
353;1253;1;229;1394;1
354;750;1;148;868;1
355;713;1;226;849;1
356;667;1;288;796;1
357;1737;1;151;1896;1
358;905;1;113;1020;1
359;1162;1;130;1300;1
360;747;0;261;928;1
361;754;0;297;905;1
362;751;1;295;906;1
363;769;1;192;899;1
364;745;1;118;894;1
365;603;1;269;764;1
366;656;1;184;790;1
367;576;0;263;734;1
368;471;1;245;784;1
369;726;0;152;862;1
370;586;1;159;737;1
371;545;1;256;694;1
372;690;1;255;816;1
373;596;1;206;724;1
374;500;0;173;633;1
375;670;0;139;806;1
376;622;1;138;1028;1
377;615;1;283;769;1
378;677;1;256;825;1
379;625;1;126;748;1
380;583;1;100;742;1
381;564;1;175;714;1
382;655;1;187;781;1
383;686;1;219;1175;1
384;342;1;203;1140;1
385;788;1;245;933;1
386;838;1;190;968;1
387;558;1;164;685;1
388;798;1;223;942;1
389;869;1;234;1003;1
390;702;1;209;954;1
391;516;1;154;664;1
392;541;1;206;699;1
393;606;1;144;737;1
394;530;1;109;709;1
395;758;1;267;893;1
396;632;0;127;760;1
397;718;1;242;855;1
398;564;0;283;691;1
399;624;1;282;768;1
400;751;1;236;873;1
401;548;0;203;688;1
402;470;1;127;661;1
403;659;1;173;795;1
404;795;1;239;958;1
405;585;0;215;724;1
406;493;1;116;638;1
407;613;1;258;740;1
408;562;1;140;712;0
409;667;1;178;1148;1
410;808;1;127;938;1
411;849;1;107;983;1
412;719;1;114;836;1
413;707;1;172;958;1
414;702;1;255;823;1
415;976;1;129;1105;1
416;726;1;111;904;1
417;940;1;165;1084;1
418;633;1;273;979;1
419;1043;1;160;1164;1
420;946;1;177;1080;1
421;1413;1;251;1795;1
422;879;1;281;1010;1
423;489;0;282;605;1
424;681;1;100;809;1
425;1075;1;267;1218;1
426;719;0;161;880;1
427;610;1;196;780;0
428;846;0;129;1028;1
429;529;0;158;1246;1
430;660;0;258;783;1
431;705;1;283;917;1
432;743;0;126;902;1
433;739;0;264;887;1
434;560;1;209;722;1
435;551;0;188;690;1
436;677;1;148;818;1
437;882;0;162;1318;1
438;497;0;172;626;1
439;731;1;232;870;1
440;758;1;285;916;1
441;674;1;127;804;1
442;796;1;268;920;1
443;770;1;249;1053;1
444;1337;0;131;1491;1
445;411;0;180;4294963864;2
446;668;1;146;878;1
447;749;1;211;912;1
448;535;1;278;817;1
449;542;0;257;693;1
450;614;1;162;770;1
451;530;0;118;688;1
452;530;1;112;656;1
453;532;0;168;666;1
454;603;1;241;736;1
455;561;1;151;710;1
456;565;1;153;686;1
457;583;1;178;704;1
458;571;1;159;719;1
459;576;1;284;720;1
460;664;1;210;807;1
461;585;0;270;708;1
462;576;1;150;716;1
463;558;1;135;709;1
464;587;1;236;767;1
465;537;1;183;655;1
466;556;1;238;725;1
467;533;1;292;789;1
468;587;1;104;706;1
469;568;1;284;762;1
470;563;0;263;698;1
471;473;1;117;617;1
472;488;1;196;688;1
473;500;1;246;729;1
474;510;1;147;643;0
475;834;1;285;954;1
476;643;1;245;785;1
477;552;1;227;704;1
478;518;0;238;670;1
479;534;1;152;679;1
480;602;1;225;724;1
481;602;1;166;762;1
482;527;0;102;1005;1
483;645;1;235;793;1
484;610;1;247;746;1
485;580;1;206;751;1
486;543;0;132;686;1
487;521;0;170;677;1
488;501;1;288;766;1
489;582;1;145;739;1
490;575;1;188;716;1
491;531;0;177;694;1
492;594;1;132;722;1
493;642;1;121;792;1
494;649;1;213;792;1
495;687;1;206;819;1
496;596;1;124;725;1
497;496;1;141;643;1
498;491;1;173;639;1
499;529;0;122;684;1
500;535;1;298;961;1
