Trial_number;bc_release;condition;delay;latency;result
374;494;0;173;615;1
375;418;0;139;620;1
376;431;1;138;871;1
377;707;1;283;865;1
378;436;1;256;672;1
379;529;1;126;654;1
380;505;1;100;612;1
381;445;1;175;571;1
382;540;1;187;718;1
383;525;1;219;679;1
384;551;1;203;791;1
385;529;1;245;639;1
386;528;1;190;648;1
387;517;1;164;610;1
388;551;1;223;666;1
389;386;1;234;705;1
390;507;1;209;595;1
391;425;1;154;535;1
392;337;1;206;519;1
393;443;1;144;590;0
394;442;1;109;536;1
395;419;1;267;834;1
396;461;0;127;588;1
397;312;1;242;599;1
398;552;0;283;664;1
399;461;1;282;652;1
400;440;1;236;547;1
401;483;0;203;592;1
402;454;1;127;585;1
403;426;1;173;554;1
404;352;1;239;489;0
405;515;0;215;625;1
406;513;1;116;686;1
407;464;1;258;571;1
408;445;1;140;585;1
409;371;1;178;543;1
410;448;1;127;776;1
411;531;1;107;696;1
412;431;1;114;685;1
413;490;1;172;689;1
414;492;1;255;599;1
415;450;1;129;810;1
416;498;1;111;597;1
417;392;1;165;553;1
418;359;1;273;456;0
419;437;1;160;547;1
420;407;1;177;513;1
421;407;1;251;732;1
422;457;1;281;646;1
423;427;0;282;523;1
424;349;1;100;478;1
425;424;1;267;554;0
426;515;0;161;606;1
427;436;1;196;569;0
428;489;0;129;696;1
429;400;0;158;754;1
430;526;0;258;625;1
431;438;1;283;726;1
432;523;0;126;658;1
433;472;0;264;729;1
434;517;1;209;621;1
435;519;0;188;628;1
436;486;1;148;695;1
437;513;0;162;821;1
438;509;0;172;617;1
439;327;1;232;608;1
440;534;1;285;734;1
441;574;1;127;737;1
442;457;1;268;699;1
443;537;1;249;648;1
444;577;0;131;698;1
445;436;0;180;524;1
446;406;1;146;538;1
447;471;1;211;588;1
448;429;1;278;788;1
449;457;0;257;629;1
450;410;1;162;628;1
451;456;0;118;560;1
452;384;1;112;522;1
453;260;0;168;660;1
454;426;1;241;599;1
455;451;1;151;604;1
456;531;1;153;908;1
457;510;1;178;630;1
458;424;1;159;708;1
459;477;1;284;934;1
460;442;1;210;553;1
461;496;0;270;588;1
462;410;1;150;554;1
463;473;1;135;570;1
464;451;1;236;721;1
465;454;1;183;544;1
466;357;1;238;760;1
467;530;1;292;687;1
468;420;1;104;549;1
469;408;1;284;625;1
470;624;0;263;699;1
471;472;1;117;582;1
472;410;1;196;529;1
473;524;1;246;644;1
474;465;1;147;597;0
475;419;1;285;841;1
476;490;1;245;580;1
477;533;1;227;637;1
478;390;0;238;520;1
479;471;1;152;734;1
480;406;1;225;536;0
481;377;1;166;691;1
482;518;0;102;647;1
483;469;1;235;638;0
484;582;1;247;703;1
485;476;1;206;596;1
486;436;0;132;541;1
487;425;0;170;600;1
488;429;1;288;704;1
489;687;1;145;812;0
490;465;1;188;612;1
491;435;0;177;541;1
492;552;1;132;767;1
493;527;1;121;626;1
494;460;1;213;635;1
495;483;1;206;605;0
496;538;1;124;692;1
497;415;1;141;518;1
498;363;1;173;583;0
499;331;0;122;822;1
500;493;1;298;662;0
