Trial_number;bc_release;condition;delay;latency;result
170;670;1;207;777;1
171;743;1;241;842;1
172;971;1;293;1090;1
173;802;1;259;902;1
174;628;1;130;733;1
175;537;1;158;654;1
176;638;1;182;739;1
177;539;0;120;648;1
178;498;1;293;817;1
179;586;1;196;677;1
180;547;0;237;621;1
181;614;1;229;716;1
182;581;1;291;936;1
183;701;1;222;797;1
184;780;1;289;870;1
185;725;1;170;861;1
186;808;1;198;916;1
187;711;1;160;809;1
188;843;1;255;953;1
189;1203;1;136;1290;1
190;492;1;257;877;1
191;674;1;219;769;1
192;580;1;185;684;1
193;627;1;207;748;1
194;711;1;185;806;1
195;930;1;289;1026;1
196;739;0;219;854;1
197;642;1;296;761;1
198;633;1;139;775;1
199;846;1;110;952;1
200;579;1;145;654;1
201;700;1;242;807;1
202;681;1;265;776;1
203;634;1;229;755;1
204;687;1;248;787;1
205;648;1;214;757;1
206;659;1;118;827;1
207;580;1;163;707;1
208;439;1;109;535;1
209;515;1;129;629;1
210;618;1;151;729;1
211;904;1;216;1038;1
212;722;1;254;842;1
213;609;1;290;706;1
214;692;1;236;784;1
215;559;1;114;937;1
216;716;1;227;822;0
217;853;1;199;957;1
218;825;1;160;920;1
219;543;1;109;634;1
220;790;1;168;870;1
221;665;1;190;761;1
222;751;1;261;862;1
223;815;1;220;897;1
224;625;1;158;717;1
225;600;1;236;706;1
226;692;1;108;760;1
227;699;1;144;793;1
228;603;1;136;682;1
229;653;1;105;737;1
230;535;0;296;621;1
231;669;1;253;768;1
232;611;1;237;684;1
233;567;0;235;655;1
234;676;1;127;790;1
235;387;1;295;464;0
236;1017;1;129;1115;1
237;617;1;143;713;1
238;442;1;286;952;1
239;780;1;214;887;1
240;709;1;276;817;1
241;644;1;196;729;1
242;586;0;280;659;1
243;519;0;107;621;1
244;704;1;280;1150;1
245;687;1;274;797;1
246;763;1;296;847;1
247;653;0;188;717;1
248;663;1;204;739;1
249;757;1;277;847;1
250;668;0;155;770;1
251;689;1;273;774;1
252;719;1;299;808;1
253;673;1;279;754;1
254;630;0;294;719;1
255;655;1;260;751;1
256;641;1;120;751;1
257;590;1;168;691;1
258;564;1;149;673;1
259;568;1;147;654;1
260;494;1;133;600;1
261;592;1;285;679;1
262;721;1;194;1220;1
263;580;1;141;670;1
264;616;0;228;719;1
265;449;0;277;543;1
266;617;1;171;701;1
267;33;0;294;1019;1
268;675;1;190;749;1
269;610;0;151;685;1
270;569;1;145;677;1
271;691;1;213;803;1
272;661;1;233;760;1
273;658;1;293;782;1
274;116;0;261;993;1
275;576;1;149;677;1
276;644;1;218;731;1
277;666;1;234;746;1
278;619;1;148;734;1
279;870;1;189;990;1
280;951;1;260;1034;1
281;702;1;191;789;1
282;707;1;192;797;1
283;641;1;231;743;1
284;693;1;251;787;1
285;668;0;197;748;1
286;667;0;103;749;1
287;482;0;171;568;1
288;510;0;112;607;1
289;593;1;126;688;1
290;804;1;244;896;1
291;621;1;235;705;1
292;683;1;230;797;1
293;642;1;244;735;1
294;511;1;136;590;1
295;663;1;271;745;1
296;796;1;245;884;1
297;1575;0;162;1639;1
298;567;1;133;655;1
299;653;1;253;738;1
300;760;1;293;852;1
301;665;1;246;728;1
302;717;1;253;809;1
303;703;1;298;786;1
304;633;1;247;702;1
305;465;1;193;838;1
306;615;1;261;708;1
307;673;1;216;754;1
308;646;0;221;720;1
309;545;0;232;622;1
310;675;1;241;779;1
311;480;1;227;742;1
312;547;1;170;632;1
313;432;0;186;502;1
314;585;0;222;669;1
315;744;1;257;821;1
316;25;0;106;827;1
317;414;1;296;503;0
318;910;1;160;977;1
319;498;1;102;977;1
320;954;1;143;1029;1
321;546;1;160;643;1
322;562;1;227;643;1
323;407;1;177;757;1
324;577;0;108;654;1
325;745;1;280;806;1
326;504;0;290;584;1
327;692;1;205;769;1
328;461;1;261;820;1
329;606;0;220;690;1
330;531;1;107;603;1
331;630;1;204;705;1
332;528;0;133;593;1
333;578;1;183;679;1
334;609;1;200;674;1
335;548;1;120;645;1
336;569;1;127;645;1
337;877;1;298;955;1
338;642;1;209;729;1
339;661;1;276;743;1
340;627;1;246;699;1
341;604;0;165;668;1
342;891;1;143;961;1
343;298;1;142;1236;1
344;267;0;135;738;1
345;529;1;285;987;1
346;628;1;240;728;1
347;732;1;293;807;1
348;967;1;254;988;1
349;195;1;126;780;1
350;858;1;241;873;1
351;615;1;162;704;1
352;590;1;131;605;1
353;671;1;268;714;1
354;731;0;166;750;1
355;715;1;242;728;1
356;614;1;168;633;1
357;784;1;283;891;1
358;818;1;229;916;0
359;700;1;148;797;1
360;665;1;226;747;1
361;716;1;288;818;1
362;865;1;151;991;1
363;646;1;113;787;1
364;632;1;130;700;1
365;4294967033;0;261;4294967101;2
366;931;0;297;4294966360;2
367;806;1;295;833;1
368;632;1;192;733;1
369;558;1;118;653;1
370;663;1;269;773;1
371;589;1;184;678;1
372;395;0;263;493;1
373;333;1;245;437;0
374;739;0;152;832;1
375;577;1;159;673;1
376;674;1;256;780;1
377;711;1;255;816;1
378;720;1;206;808;1
379;583;0;173;673;1
380;573;0;139;671;1
381;594;1;138;670;1
382;386;1;283;680;1
383;1052;1;256;1149;1
384;756;1;126;872;1
385;620;1;100;703;1
386;291;1;175;930;1
387;671;1;187;779;1
388;657;1;219;770;1
389;752;1;203;844;1
390;840;1;245;921;1
391;759;1;190;864;1
392;744;1;164;844;1
393;755;1;223;855;1
394;786;1;234;884;1
395;692;1;209;778;1
396;695;1;154;796;1
397;679;1;206;760;1
398;566;1;144;644;1
399;586;1;109;690;1
400;720;1;267;825;1
401;557;0;127;627;1
402;713;1;242;788;1
403;560;0;283;656;1
404;749;1;282;854;1
405;567;1;236;636;1
406;622;0;203;727;1
407;503;1;127;583;1
408;590;1;173;959;1
409;690;1;239;782;1
410;446;0;215;524;1
411;506;1;116;581;1
412;561;1;258;651;1
413;39;0;140;1098;1
414;624;1;178;710;1
415;625;1;127;699;1
416;535;1;107;612;1
417;587;1;114;658;1
418;685;1;172;808;1
419;584;1;255;678;1
420;749;1;129;827;1
421;555;1;111;649;1
422;681;1;165;790;1
423;866;1;273;970;1
424;694;1;160;783;1
425;769;1;177;840;1
426;704;1;251;812;1
427;703;1;281;773;1
428;700;0;282;783;1
429;542;1;100;662;1
430;985;1;267;1082;1
431;826;0;161;915;1
432;643;1;196;705;1
433;987;0;129;1079;1
434;630;0;158;734;1
435;509;0;258;574;1
436;18;0;283;954;1
437;615;0;126;702;1
438;618;0;264;684;1
439;728;1;209;839;1
440;680;0;188;788;1
441;465;1;148;564;0
442;732;0;162;823;1
443;513;0;172;600;1
444;673;1;232;748;1
445;498;1;285;872;1
446;597;1;127;674;1
447;728;1;268;805;1
448;643;1;249;752;1
449;739;0;131;849;1
450;538;0;180;612;1
451;811;1;146;889;1
452;788;1;211;860;1
453;519;1;278;867;1
454;528;0;257;622;1
455;571;1;162;649;1
456;578;0;118;676;1
457;538;1;112;630;1
458;541;0;168;619;1
459;473;1;241;759;1
460;557;1;151;636;1
461;552;1;153;642;1
462;596;1;178;684;1
463;722;1;159;818;1
464;807;1;284;876;1
465;560;1;210;635;1
466;473;0;270;556;1
467;567;1;150;659;1
468;514;1;135;588;1
469;609;1;236;868;1
470;569;1;183;650;1
471;726;1;238;810;1
472;499;1;292;798;1
473;598;1;104;695;1
474;450;1;284;534;0
475;655;0;263;731;1
476;730;1;117;817;1
477;567;1;196;650;1
478;675;1;246;750;1
479;596;1;147;662;1
480;848;1;285;928;1
481;662;1;245;730;1
482;569;1;227;647;1
483;497;0;238;554;1
484;555;1;152;648;1
485;404;1;225;1316;1
486;565;1;166;651;1
487;506;0;102;625;1
488;637;1;235;738;1
489;629;1;247;732;1
490;547;1;206;637;1
491;502;0;132;576;1
492;582;0;170;850;1
493;476;1;288;887;1
494;1406;1;145;1490;1
495;39;0;188;708;1
496;410;0;177;467;1
497;588;1;132;692;1
498;543;1;121;629;1
499;608;1;213;697;1
500;713;1;206;813;1
