Trial_number;bc_release;condition;delay;latency;result
136;425;1;252;902;1
137;692;1;256;839;1
138;487;0;290;617;1
139;553;1;163;643;1
140;590;1;119;695;1
141;817;1;287;940;1
142;634;1;292;945;1
143;827;1;238;932;1
144;537;1;166;660;1
145;611;0;276;754;1
146;611;1;135;731;1
147;563;0;237;689;1
148;693;1;134;825;1
149;671;1;158;779;1
150;486;0;119;611;1
151;514;1;207;599;1
152;556;0;236;1049;1
153;960;0;221;1089;1
154;564;1;171;657;1
155;595;1;213;733;1
156;591;1;140;1081;1
157;566;1;277;685;1
158;518;1;173;690;1
159;389;1;177;1362;1
160;344;1;209;1055;1
161;426;1;284;1081;1
162;455;0;230;746;1
163;490;1;274;817;1
164;436;1;299;838;1
165;647;1;207;790;1
166;624;1;241;1196;1
167;717;1;293;848;1
168;994;1;259;1108;1
169;529;1;130;648;1
170;575;1;158;706;1
171;683;1;182;791;1
172;494;0;120;600;1
173;782;1;293;874;1
174;635;1;196;748;1
175;618;0;237;724;1
176;683;1;229;777;1
177;883;1;291;995;1
178;741;1;222;847;1
179;974;1;289;1099;1
180;615;1;170;733;1
181;723;1;198;847;1
182;742;1;160;843;1
183;743;1;255;861;1
184;586;1;136;672;1
185;645;1;257;743;1
186;609;1;219;726;1
187;644;1;185;742;1
188;617;1;207;732;1
189;622;1;185;739;1
190;777;1;289;892;1
191;550;0;219;649;0
192;477;1;296;993;0
193;605;1;139;724;1
194;641;1;110;768;1
195;583;1;145;687;1
196;638;1;242;775;1
197;882;1;265;1014;0
198;679;1;229;814;1
199;772;1;248;903;1
200;735;1;214;857;1
201;552;1;118;948;1
202;540;1;163;674;1
203;483;1;109;592;1
204;625;1;129;752;1
205;609;1;151;706;1
206;624;1;216;757;1
207;728;1;254;859;1
208;665;1;290;787;1
209;913;1;236;1260;1
210;712;1;114;823;1
211;671;1;227;919;1
212;1065;1;199;1353;1
213;337;1;160;747;1
214;427;1;109;539;1
215;544;1;168;673;1
216;588;1;190;712;1
217;607;1;261;732;1
218;542;1;220;787;1
219;455;1;158;569;1
220;407;1;236;709;1
221;545;1;108;674;1
222;731;1;144;848;1
223;527;1;136;622;1
224;735;1;105;836;1
225;512;0;296;614;1
226;802;1;253;941;1
227;730;1;237;816;1
228;714;0;235;816;1
229;571;1;127;691;1
230;734;1;295;857;1
231;723;1;129;829;1
232;531;1;143;661;1
233;579;1;286;1348;1
234;811;1;214;931;1
235;417;1;276;927;1
236;565;1;196;1034;1
237;562;0;280;697;1
238;680;0;107;795;1
239;800;1;280;1019;1
240;701;1;274;838;1
241;758;1;296;910;1
242;670;0;188;782;1
243;732;1;204;849;1
244;688;1;277;810;1
245;841;0;155;1108;1
246;544;1;273;733;1
247;653;1;299;780;1
248;675;1;279;793;1
249;571;0;294;686;1
250;724;1;260;856;1
251;557;1;120;680;1
252;504;1;168;640;1
253;631;1;149;750;1
254;418;1;147;556;1
255;422;1;133;616;1
256;236;0;285;1052;1
257;508;1;194;1370;1
258;772;1;141;915;1
259;847;0;228;992;1
260;497;0;277;653;1
261;636;1;171;765;1
262;504;1;294;853;1
263;472;1;190;1097;1
264;812;0;151;1453;1
265;1271;1;145;1535;1
266;409;1;213;763;1
267;241;1;233;720;1
268;147;0;293;735;1
269;197;0;261;747;1
270;216;1;149;670;1
271;144;0;218;499;1
272;163;0;234;525;0
273;160;1;148;1901;1
274;90;0;189;1119;0
275;58;0;260;594;1
276;89;0;191;413;1
277;95;0;192;687;1
278;84;0;231;749;1
279;81;0;251;570;1
280;98;0;197;1302;1
281;661;0;103;871;1
282;243;0;171;673;1
283;615;0;112;804;1
284;818;1;126;1121;1
285;435;1;244;795;1
286;529;1;235;832;1
287;491;1;230;748;1
288;746;1;244;881;1
289;610;1;136;768;1
290;908;1;271;1039;1
291;1309;1;245;1425;1
292;871;0;162;995;1
293;579;1;133;709;1
294;523;1;253;872;1
295;724;1;293;877;1
296;901;1;246;1017;1
297;1013;1;253;1142;1
298;651;1;298;808;1
299;486;1;247;732;1
300;692;1;193;957;1
301;678;1;261;840;1
302;807;1;216;957;1
303;731;0;221;869;1
304;513;0;232;625;1
305;729;1;241;851;1
306;845;1;227;953;1
307;613;1;170;742;1
308;550;0;186;691;1
309;602;0;222;720;1
310;876;1;257;998;1
311;572;1;106;963;1
312;733;1;296;921;1
313;815;1;160;952;1
314;753;1;102;864;1
315;688;1;143;803;1
316;613;1;160;731;1
317;696;1;227;802;1
318;549;1;177;665;1
319;686;0;108;803;1
320;516;1;280;1007;1
321;860;0;290;979;1
322;991;1;205;1130;1
323;788;1;261;917;1
324;493;0;220;623;1
325;666;1;107;764;1
326;713;1;204;867;1
327;552;0;133;664;1
328;620;1;183;724;0
329;845;1;200;989;1
330;819;1;120;960;1
331;580;1;127;694;1
332;712;1;298;812;1
333;775;1;209;912;1
334;633;1;276;747;1
335;664;1;246;787;1
336;684;0;165;809;1
337;889;1;143;1004;1
338;853;1;142;960;1
339;1039;0;135;1145;1
340;713;1;285;843;1
341;695;1;240;1093;1
342;630;1;293;1256;1
343;473;1;254;801;1
344;318;1;126;959;1
345;945;1;241;1182;1
346;550;1;162;681;1
347;649;1;131;765;1
348;628;1;268;747;1
349;450;0;166;576;1
350;564;1;242;707;1
351;315;1;168;1152;1
352;594;1;283;1112;1
353;542;1;229;699;0
354;730;1;148;849;1
355;706;1;226;837;1
356;690;1;288;825;1
357;469;1;151;648;1
358;662;1;113;1000;1
359;110;0;130;1233;1
360;572;0;261;722;0
361;345;0;297;795;1
362;201;0;295;829;1
363;391;1;192;1201;1
364;214;1;118;1384;1
365;731;1;269;1133;1
366;631;1;184;834;1
367;585;0;263;752;1
368;733;1;245;894;1
369;603;0;152;756;1
370;696;1;159;878;1
371;725;1;256;913;1
372;912;1;255;1083;1
373;763;1;206;924;1
374;542;0;173;690;1
375;512;0;139;1242;1
376;677;1;138;953;1
377;239;0;283;629;1
378;218;0;256;638;1
379;429;1;126;774;1
380;486;1;100;857;1
381;397;1;175;709;1
382;612;1;187;852;1
383;483;1;219;750;1
384;438;1;203;990;1
385;174;0;245;685;1
386;347;1;190;1035;1
387;207;1;164;791;1
388;340;1;223;915;1
389;205;0;234;636;1
390;208;0;209;727;1
391;177;1;154;959;1
392;144;0;206;1605;1
393;537;1;144;965;1
394;554;1;109;691;1
395;660;1;267;805;1
396;686;0;127;841;1
397;692;1;242;815;1
398;697;0;283;922;1
399;488;1;282;1044;1
400;304;1;236;595;1
401;483;0;203;639;1
402;431;1;127;657;1
403;279;1;173;658;1
404;115;0;239;1976;1
405;523;0;215;695;1
406;526;1;116;710;1
407;506;1;258;689;1
408;562;1;140;914;1
409;737;1;178;878;1
410;604;1;127;754;1
411;558;1;107;754;0
412;536;1;114;683;1
413;653;1;172;936;1
414;541;1;255;732;1
415;524;1;129;956;1
416;549;1;111;1046;1
417;115;0;165;900;1
418;868;1;273;1125;1
419;545;1;160;737;1
420;572;1;177;721;1
421;606;1;251;769;1
422;635;1;281;755;1
423;562;0;282;677;1
424;579;1;100;707;1
425;499;1;267;1260;1
426;553;0;161;731;1
427;723;1;196;1240;1
428;751;0;129;902;1
429;819;0;158;959;1
430;548;0;258;683;1
431;901;1;283;1080;1
432;629;0;126;768;1
433;535;0;264;844;1
434;707;1;209;879;1
435;738;0;188;998;1
436;821;1;148;983;1
437;680;0;162;797;1
438;770;0;172;888;1
439;1082;1;232;1216;1
440;760;1;285;889;1
441;877;1;127;1003;1
442;724;1;268;845;1
443;782;1;249;937;1
444;697;0;131;855;1
445;638;0;180;765;1
446;478;1;146;1048;1
447;764;1;211;979;1
448;684;1;278;807;1
449;557;0;257;711;1
450;603;1;162;744;1
451;597;0;118;759;1
452;847;1;112;982;1
453;361;0;168;691;1
454;523;1;241;783;1
455;483;1;151;688;0
456;675;1;153;866;1
457;552;1;178;728;1
458;639;1;159;766;1
459;525;1;284;1549;1
460;585;1;210;793;1
461;603;0;270;1021;1
462;503;1;150;708;0
463;582;1;135;1003;1
464;587;1;236;935;1
465;623;1;183;783;1
466;701;1;238;1400;1
467;831;1;292;964;1
468;594;1;104;790;1
469;960;1;284;1164;1
470;747;0;263;941;1
471;946;1;117;1088;1
472;697;1;196;847;1
473;695;1;246;842;1
474;777;1;147;904;1
475;820;1;285;1036;1
476;508;1;245;699;1
477;584;1;227;757;1
478;641;0;238;790;1
479;643;1;152;797;1
480;620;1;225;768;1
481;637;1;166;765;1
482;582;0;102;832;0
483;1111;1;235;1288;1
484;766;1;247;908;1
485;725;1;206;874;1
486;600;0;132;751;1
487;620;0;170;1147;1
488;877;1;288;1006;1
489;692;1;145;834;1
490;586;1;188;713;1
491;866;0;177;1228;1
492;675;1;132;808;1
493;667;1;121;804;1
494;721;1;213;870;1
495;867;1;206;1041;1
496;702;1;124;859;0
497;696;1;141;853;1
498;613;1;173;790;1
499;680;0;122;1052;1
500;792;1;298;994;1
