Trial_number;bc_release;condition;delay;latency;result
450;545;1;278;920;1
451;632;0;257;826;1
452;410;1;162;686;1
453;393;0;118;605;0
454;392;1;112;661;1
455;545;0;168;747;1
456;285;1;241;723;1
457;209;1;151;795;1
458;166;1;153;967;1
459;505;1;178;707;1
460;534;1;159;728;1
461;498;1;284;1014;1
462;413;1;210;660;1
463;194;0;270;1343;1
464;360;1;150;626;1
465;387;1;135;612;1
466;480;1;236;787;1
467;447;1;183;611;1
468;466;1;238;847;1
469;518;1;292;899;1
470;516;1;104;675;1
471;222;0;284;646;1
472;491;0;263;645;1
473;381;1;117;556;1
474;278;1;196;669;1
475;239;0;246;512;1
476;179;1;147;619;1
477;118;0;285;884;1
478;143;0;245;466;1
479;103;0;227;572;1
480;373;0;238;513;1
481;843;1;152;979;0
482;702;1;225;867;1
483;510;1;166;672;1
484;825;0;102;1031;1
485;892;1;235;1057;1
486;190;0;247;1593;1
487;1137;1;206;1275;1
488;667;0;132;861;1
489;611;0;170;753;1
490;747;1;288;898;1
491;693;1;145;850;1
492;661;1;188;798;1
493;592;0;177;779;1
494;687;1;132;851;1
495;515;1;121;636;1
496;626;1;213;791;1
497;654;1;206;803;1
498;627;1;124;760;1
499;536;1;141;643;1
500;475;1;173;632;1
