Trial_number;bc_release;condition;delay;latency;result
96;261;0;173;660;1
97;272;1;112;608;1
98;268;1;150;631;1
99;187;0;277;531;1
100;232;1;185;588;1
101;244;0;116;861;1
102;199;0;239;576;1
103;196;1;143;699;1
104;184;1;160;606;1
105;252;0;260;810;1
106;176;0;138;706;1
107;156;0;252;716;1
108;167;1;130;724;1
109;164;0;196;505;1
110;209;0;114;624;1
111;185;0;276;689;1
112;192;1;138;734;1
113;175;0;166;511;1
114;158;0;212;677;1
115;184;1;114;692;1
116;157;0;248;745;1
117;228;1;134;526;1
118;283;0;277;591;1
119;268;1;203;788;1
120;282;1;110;647;1
121;250;1;197;670;1
122;223;0;270;890;1
123;188;0;275;659;1
124;179;1;165;550;1
125;200;1;189;610;1
126;257;1;115;681;1
127;245;0;265;783;1
128;162;0;247;537;1
129;170;0;172;553;1
130;178;1;158;608;1
131;215;0;144;486;1
132;196;0;201;609;1
133;180;0;187;892;1
134;186;0;194;681;1
135;175;0;239;747;1
136;191;0;252;572;1
137;159;0;256;1394;1
138;216;0;290;668;1
139;224;1;163;685;1
140;207;1;119;575;1
141;189;0;287;596;1
142;208;0;292;529;1
143;209;0;238;612;1
144;185;1;166;536;1
145;203;0;276;1171;1
146;191;1;135;947;1
147;208;0;237;597;1
148;187;1;134;701;1
149;149;0;158;663;1
150;187;0;119;717;1
151;208;1;207;891;1
152;203;0;236;516;1
153;184;0;221;603;1
154;176;1;171;633;1
155;168;0;213;589;1
156;184;1;140;639;1
157;162;0;277;486;1
158;198;1;173;562;1
159;178;1;177;534;1
160;171;0;209;755;1
161;182;0;284;523;0
162;213;0;230;732;1
163;153;0;274;561;1
164;200;0;299;871;1
165;204;0;207;506;1
166;168;0;241;773;1
167;165;0;293;527;1
168;193;0;259;632;1
169;182;1;130;629;1
170;162;1;158;670;1
171;175;0;182;824;1
172;177;0;120;506;1
173;205;0;293;541;1
174;200;1;196;742;1
175;176;0;237;619;1
176;219;0;229;563;1
177;198;0;291;840;1
178;197;0;222;631;1
179;192;0;289;1415;1
180;238;1;170;638;1
181;176;0;198;692;1
182;193;1;160;653;1
183;168;0;255;576;1
184;189;1;136;1177;1
185;170;0;257;481;1
186;151;0;219;577;1
187;170;0;185;1203;1
188;297;1;207;748;1
189;204;1;185;644;1
190;156;0;289;669;1
191;206;0;219;525;1
192;178;0;296;624;1
193;163;1;139;801;1
194;147;1;110;725;1
195;178;1;145;759;1
196;184;0;242;904;1
197;192;0;265;652;1
198;188;0;229;917;1
199;189;0;248;514;1
200;191;0;214;806;1
201;170;1;118;697;1
202;184;1;163;621;1
203;152;1;109;564;1
204;140;1;129;686;1
205;214;1;151;1203;1
206;165;0;216;694;1
207;197;0;254;864;1
208;180;0;290;595;1
209;158;0;236;715;1
210;178;1;114;783;1
211;207;0;227;930;1
212;251;1;199;724;1
213;267;1;160;704;1
214;192;1;109;734;1
215;210;1;168;832;1
216;182;0;190;1534;1
217;132;0;261;392;1
218;189;0;220;523;1
219;171;1;158;702;1
220;170;0;236;683;1
221;184;1;108;1161;1
222;154;1;144;656;1
223;159;1;136;751;1
224;159;1;105;754;1
225;138;0;296;519;1
226;177;0;253;938;1
227;185;0;237;535;1
228;178;0;235;594;1
229;173;1;127;671;1
230;151;0;295;661;1
231;124;0;129;875;1
232;172;1;143;843;1
233;169;0;286;1011;0
234;534;1;214;824;1
235;490;1;276;736;1
236;538;1;196;702;1
237;627;0;280;791;1
238;542;0;107;811;1
239;438;1;280;803;1
240;477;1;274;682;1
241;740;1;296;1297;1
242;495;0;188;697;1
243;461;1;204;838;0
244;480;1;277;780;1
245;452;0;155;865;1
246;487;1;273;955;1
247;502;1;299;772;1
248;487;1;279;905;1
249;552;0;294;827;1
250;476;1;260;853;1
251;404;1;120;646;1
252;351;1;168;730;1
253;320;1;149;527;0
254;344;1;147;659;1
255;314;1;133;616;1
256;294;1;285;672;1
257;328;1;194;597;0
258;248;1;141;792;1
259;349;0;228;676;1
260;750;0;277;1303;1
261;361;1;171;849;1
262;408;1;294;992;1
263;485;1;190;711;1
264;520;0;151;1126;0
265;229;1;145;957;1
266;308;1;213;666;1
267;369;1;233;850;1
268;438;1;293;727;1
269;503;0;261;1235;1
270;338;1;149;845;1
271;192;0;218;694;1
272;178;0;234;579;1
273;258;1;148;720;1
274;406;1;189;633;1
275;486;1;260;719;1
276;378;1;191;504;1
277;325;1;192;631;1
278;239;1;231;637;1
279;436;1;251;620;1
280;321;0;197;506;1
281;369;0;103;975;1
282;308;0;171;590;1
283;390;0;112;784;1
284;386;1;126;497;0
285;512;1;244;755;1
286;447;1;235;639;0
287;365;1;230;907;1
288;329;1;244;670;1
289;271;1;136;657;1
290;358;1;271;667;1
291;314;1;245;842;1
292;257;0;162;551;1
293;325;1;133;693;1
294;321;1;253;1020;1
295;298;1;293;1139;1
296;372;1;246;976;1
297;220;0;253;566;1
298;504;1;298;709;1
299;448;1;247;876;1
300;372;1;193;694;1
301;421;1;261;639;1
302;451;1;216;827;1
303;371;0;221;772;1
304;299;0;232;513;1
305;413;1;241;670;1
306;405;1;227;551;1
307;369;1;170;531;1
308;461;0;186;686;1
309;301;0;222;709;1
310;248;0;257;612;1
311;202;1;106;547;1
312;225;0;296;660;1
313;509;1;160;696;1
314;493;1;102;863;1
315;485;1;143;782;0
316;536;1;160;770;1
317;440;1;227;591;1
318;429;1;177;599;1
319;528;0;108;836;1
320;522;1;280;1026;1
321;582;0;290;927;1
322;503;1;205;798;1
323;566;1;261;801;0
324;755;0;220;981;1
325;581;1;107;778;1
326;474;1;204;846;1
327;491;0;133;1255;1
328;401;1;183;664;1
329;477;1;200;1068;1
330;530;1;120;974;1
331;453;1;127;852;1
332;543;1;298;1076;1
333;505;1;209;835;1
334;498;1;276;892;0
335;531;1;246;915;1
336;570;0;165;1003;1
337;418;1;143;875;1
338;386;1;142;785;1
339;429;0;135;969;1
340;402;1;285;849;1
341;381;1;240;726;1
342;271;0;293;743;1
343;282;1;254;684;1
344;266;1;126;584;1
345;297;1;241;733;1
346;302;1;162;860;1
347;337;1;131;819;1
348;385;1;268;752;1
349;416;0;166;744;1
350;442;1;242;580;1
351;439;1;168;594;1
352;455;1;283;742;1
353;410;1;229;864;1
354;434;1;148;843;1
355;645;1;226;1222;1
356;437;1;288;701;1
357;458;1;151;904;1
358;505;1;113;710;1
359;490;1;130;725;1
360;692;0;261;1604;1
361;332;0;297;908;1
362;350;1;295;984;1
363;359;1;192;990;1
364;298;1;118;628;1
365;406;1;269;798;1
366;314;1;184;795;0
367;467;0;263;718;1
368;368;1;245;864;1
369;298;0;152;981;1
370;355;1;159;628;1
371;345;1;256;741;1
372;329;1;255;691;1
373;423;1;206;912;1
374;580;0;173;850;1
375;675;0;139;930;1
376;443;1;138;784;1
377;527;1;283;726;1
384;430;1;203;780;1
385;418;1;245;764;1
386;514;1;190;1116;1
387;581;1;164;780;1
388;579;1;223;915;1
389;586;1;234;836;1
390;581;1;209;830;1
391;460;1;154;649;1
392;509;1;206;633;1
393;463;1;144;709;1
394;379;1;109;593;1
395;300;1;267;663;1
396;369;0;127;551;1
397;405;1;242;748;1
398;451;0;283;636;1
399;389;1;282;795;1
400;456;1;236;771;1
401;418;0;203;630;1
402;409;1;127;568;1
403;389;1;173;764;1
404;451;1;239;630;1
405;567;0;215;661;1
406;463;1;116;640;1
407;605;1;258;772;1
408;308;1;140;680;1
409;345;1;178;593;1
410;323;1;127;599;1
411;378;1;107;549;1
412;354;1;114;788;1
413;297;1;172;785;1
414;277;1;255;951;1
415;379;1;129;661;1
416;354;1;111;924;1
417;380;1;165;725;1
418;355;1;273;810;1
419;348;1;160;787;1
420;349;1;177;963;1
421;421;1;251;902;1
422;11;0;281;1369;0
423;273;0;282;569;1
424;303;1;100;636;1
425;281;1;267;1022;1
426;219;0;161;755;1
427;325;1;196;784;1
428;349;0;129;601;1
429;452;0;158;623;1
430;497;0;258;665;1
431;492;1;283;769;1
432;420;0;126;911;1
433;326;0;264;569;1
434;383;1;209;675;1
435;363;0;188;1395;1
436;253;1;148;936;1
437;272;0;162;923;0
438;253;0;172;683;1
439;296;1;232;856;1
440;219;0;285;738;1
441;437;1;127;738;1
442;462;1;268;1031;1
443;465;1;249;765;1
444;552;0;131;791;1
445;595;0;180;722;1
446;426;1;146;688;1
447;656;1;211;887;1
448;504;1;278;1322;1
449;547;0;257;684;1
450;437;1;162;762;1
451;583;0;118;858;1
452;349;1;112;618;1
453;463;0;168;742;1
454;417;1;241;765;1
455;519;1;151;904;1
456;323;1;153;694;1
457;368;1;178;651;1
458;394;1;159;732;1
459;519;1;284;907;1
460;452;1;210;675;1
461;317;0;270;544;1
462;310;1;150;609;1
463;320;1;135;525;1
464;406;1;236;571;0
465;431;1;183;776;1
466;417;1;238;839;1
467;428;1;292;808;1
468;400;1;104;675;1
469;213;0;284;1344;1
470;269;0;263;880;1
471;268;1;117;745;1
472;298;1;196;657;1
473;299;1;246;761;1
474;344;1;147;563;0
475;429;1;285;843;1
476;383;1;245;1054;1
477;301;1;227;888;1
478;370;0;238;793;1
479;390;1;152;690;1
480;406;1;225;595;1
481;337;1;166;573;1
482;272;0;102;680;1
483;227;0;235;519;1
484;273;1;247;691;1
485;192;0;206;591;1
486;192;0;132;725;1
487;218;0;170;639;1
488;205;0;288;639;1
489;158;1;145;701;1
490;317;1;188;895;0
491;360;0;177;607;1
492;234;1;132;897;1
493;273;1;121;713;1
494;325;1;213;889;1
495;378;1;206;999;1
496;286;1;124;667;1
497;382;1;141;802;1
498;305;1;173;719;1
499;377;0;122;1136;1
500;245;0;298;738;1
