Trial_number;bc_release;condition;delay;latency;result
139;656;1;163;884;1
140;701;1;119;931;1
141;729;1;287;1140;1
142;734;1;292;1137;1
143;991;1;238;1210;1
144;621;1;166;831;1
145;874;0;276;1095;1
146;665;1;135;903;1
147;575;0;237;856;1
148;741;1;134;990;1
149;675;1;158;868;1
158;739;1;173;1225;1
159;580;1;177;849;1
160;662;1;209;913;1
161;577;1;284;910;1
162;587;0;230;851;1
163;657;1;274;903;1
164;595;1;299;866;1
165;652;1;207;881;1
166;621;1;241;852;1
167;664;1;293;893;1
168;748;1;259;954;1
169;555;1;130;823;1
170;584;1;158;781;1
171;633;1;182;1083;1
172;574;0;120;832;1
173;505;1;293;779;0
174;861;1;196;1136;1
175;1217;0;237;1444;1
176;499;1;229;909;1
177;789;1;291;994;1
178;1002;1;222;1268;1
179;709;1;289;959;1
180;633;1;170;854;0
181;100;0;198;1283;1
182;766;1;160;965;1
183;771;1;255;995;1
184;753;1;136;1065;1
185;753;1;257;1007;1
186;834;1;219;1062;1
187;934;1;185;1427;1
188;713;1;207;929;1
189;727;1;185;958;1
190;744;1;289;1010;1
191;855;0;219;1088;1
192;736;1;296;987;1
193;707;1;139;958;1
194;748;1;110;978;1
195;772;1;145;987;1
196;686;1;242;945;1
197;779;1;265;969;1
198;666;1;229;1026;1
199;808;1;248;1077;1
200;692;1;214;913;1
201;638;1;118;905;1
202;610;1;163;881;1
203;683;1;109;948;1
204;632;1;129;898;1
205;873;1;151;1110;1
206;641;1;216;883;1
207;895;1;254;1141;1
208;703;1;290;930;1
209;966;1;236;1210;1
210;677;1;114;898;1
211;691;1;227;911;1
212;716;1;199;961;1
213;888;1;160;1115;1
214;755;1;109;979;1
215;572;1;168;811;1
216;616;1;190;912;1
217;665;1;261;907;1
218;607;1;220;853;1
219;636;1;158;857;1
220;633;1;236;881;1
221;611;1;108;829;1
222;652;1;144;898;1
223;692;1;136;952;1
224;683;1;105;922;1
225;652;0;296;926;1
226;729;1;253;981;1
227;697;1;237;976;1
228;793;0;235;1030;1
229;709;1;127;1380;1
230;720;1;295;981;1
231;572;1;129;807;1
232;808;1;143;1046;1
233;890;1;286;1130;1
234;1052;1;214;1295;1
235;803;1;276;1089;1
236;630;1;196;894;1
237;499;0;280;762;1
238;572;0;107;820;1
239;584;1;280;849;1
240;563;1;274;863;1
241;643;1;296;1008;1
242;687;0;188;974;1
243;654;1;204;906;1
244;645;1;277;885;1
245;590;0;155;863;1
246;573;1;273;922;1
247;584;1;299;853;1
248;674;1;279;1063;1
249;612;0;294;903;1
250;825;1;260;1109;1
251;705;1;120;982;1
252;607;1;168;802;1
253;904;1;149;1138;1
254;602;1;147;843;1
255;669;1;133;924;1
256;707;1;285;949;1
261;645;1;171;891;1
262;696;1;294;938;1
263;674;1;190;1076;1
264;1128;0;151;1585;1
265;1027;1;145;1407;1
266;445;1;213;928;1
267;694;1;233;899;1
268;575;1;293;852;1
269;640;0;261;866;1
270;672;1;149;939;1
271;511;1;218;785;1
272;625;1;234;871;1
273;596;1;148;830;1
274;605;1;189;815;1
275;651;1;260;909;1
276;595;1;191;850;1
277;605;1;192;854;1
278;551;1;231;805;1
279;613;1;251;914;1
280;504;0;197;748;1
281;532;0;103;731;1
282;537;0;171;766;1
283;408;0;112;652;1
284;479;1;126;927;1
285;455;1;244;734;1
286;671;1;235;4294961684;2
287;413;1;230;748;1
288;649;1;244;876;1
289;625;1;136;867;1
290;647;1;271;880;1
291;678;1;245;1121;1
292;498;0;162;728;1
293;565;1;133;820;1
294;518;1;253;863;1
295;611;1;293;929;1
296;599;1;246;827;1
297;529;1;253;760;1
298;593;1;298;819;1
299;543;1;247;731;1
300;534;1;193;782;1
301;596;1;261;857;1
302;550;1;216;974;1
303;517;0;221;731;1
304;472;0;232;701;1
305;502;1;241;855;1
306;495;1;227;867;1
307;561;1;170;817;1
308;509;0;186;707;1
309;558;0;222;752;1
310;397;1;257;974;1
311;592;1;106;803;1
312;482;1;296;785;1
313;652;1;160;844;1
314;595;1;102;790;1
315;860;1;143;1076;1
316;577;1;160;790;1
317;505;1;227;738;1
318;566;1;177;794;1
319;532;0;108;767;1
320;442;1;280;998;1
321;630;0;290;882;1
322;651;1;205;861;1
323;858;1;261;1088;1
324;626;0;220;861;1
325;620;1;107;846;1
326;674;1;204;928;1
327;708;0;133;899;1
328;730;1;183;989;1
329;684;1;200;907;1
330;597;1;120;887;1
331;613;1;127;897;1
332;579;1;298;897;1
333;661;1;209;931;1
334;624;1;276;885;1
335;545;1;246;835;1
336;649;0;165;916;1
337;657;1;143;941;1
338;616;1;142;854;1
339;719;0;135;957;1
340;729;1;285;956;1
341;688;1;240;957;1
342;742;1;293;1094;1
343;707;1;254;995;1
344;660;1;126;893;1
345;682;1;241;973;1
346;628;1;162;918;1
347;692;1;131;931;1
348;665;1;268;878;1
349;653;0;166;900;1
350;675;1;242;874;1
351;704;1;168;1196;1
352;655;1;283;947;1
353;720;1;229;992;1
354;716;1;148;941;1
355;701;1;226;894;1
356;650;1;288;865;1
357;658;1;151;865;1
358;730;1;113;966;1
359;611;1;130;815;1
360;686;0;261;901;1
361;655;0;297;931;1
362;692;1;295;935;1
363;688;1;192;956;1
364;614;1;118;846;1
365;773;1;269;986;1
366;722;1;184;993;1
367;779;0;263;1296;1
368;747;1;245;1001;1
369;650;0;152;878;1
370;710;1;159;972;1
371;735;1;256;974;1
372;787;1;255;1012;1
373;804;1;206;1033;1
374;681;0;173;927;1
375;718;0;139;928;1
376;749;1;138;954;1
377;682;1;283;966;1
378;655;1;256;916;1
379;726;1;126;959;1
380;680;1;100;961;1
381;725;1;175;993;1
382;879;1;187;1167;1
383;721;1;219;931;1
384;628;1;203;884;1
385;760;1;245;983;1
386;708;1;190;939;1
387;690;1;164;973;1
388;787;1;223;1019;1
389;737;1;234;1005;1
390;672;1;209;899;1
391;616;1;154;876;1
392;628;1;206;883;1
393;724;1;144;992;1
394;728;1;109;964;1
395;743;1;267;966;1
396;626;0;127;859;1
397;727;1;242;968;1
398;681;0;283;935;1
399;602;1;282;874;1
400;681;1;236;927;1
401;620;0;203;854;1
402;607;1;127;887;1
403;667;1;173;919;1
404;669;1;239;910;1
405;651;0;215;887;1
406;658;1;116;930;1
407;716;1;258;948;1
408;690;1;140;935;1
409;633;1;178;853;1
410;649;1;127;869;1
411;549;1;107;804;1
412;638;1;114;866;1
413;625;1;172;1062;1
414;672;1;255;887;1
415;748;1;129;967;1
416;701;1;111;955;1
417;696;1;165;1150;1
418;667;1;273;1128;1
419;702;1;160;969;1
420;638;1;177;879;1
421;662;1;251;885;1
422;614;1;281;822;1
423;551;0;282;765;1
424;612;1;100;833;1
425;499;1;267;880;1
426;641;0;161;843;1
427;578;1;196;803;1
428;573;0;129;853;1
429;557;0;158;786;1
430;559;0;258;809;1
431;569;1;283;871;1
432;582;0;126;838;1
433;560;0;264;775;1
434;689;1;209;958;1
435;587;0;188;834;1
436;649;1;148;893;1
437;626;0;162;872;1
438;585;0;172;815;1
439;649;1;232;930;1
440;646;1;285;1110;1
441;653;1;127;895;1
442;625;1;268;909;1
443;660;1;249;917;1
444;664;0;131;940;1
445;697;0;180;919;1
446;594;1;146;835;1
447;688;1;211;893;1
448;698;1;278;898;1
449;617;0;257;830;1
450;660;1;162;893;1
451;630;0;118;860;1
452;573;1;112;826;1
453;623;0;168;878;1
454;530;1;241;800;1
455;660;1;151;979;1
456;626;1;153;882;1
457;707;1;178;926;1
458;685;1;159;938;1
459;646;1;284;920;1
460;640;1;210;896;1
461;579;0;270;837;1
462;643;1;150;866;1
463;602;1;135;835;1
464;572;1;236;895;1
465;625;1;183;849;1
466;601;1;238;856;1
467;687;1;292;903;1
468;624;1;104;843;1
469;664;1;284;1046;1
470;701;0;263;908;1
471;646;1;117;1124;1
472;567;1;196;814;1
473;570;1;246;793;1
474;561;1;147;795;1
475;669;1;285;925;1
476;598;1;245;823;1
477;489;1;227;716;1
478;614;0;238;850;1
479;551;1;152;802;1
480;683;1;225;890;1
481;691;1;166;907;1
482;679;0;102;880;1
483;646;1;235;849;1
484;562;1;247;761;1
485;578;1;206;780;1
486;620;0;132;832;1
487;593;0;170;784;1
488;568;1;288;915;1
489;565;1;145;769;1
490;532;1;188;737;1
491;575;0;177;783;1
492;568;1;132;786;1
493;584;1;121;821;1
494;686;1;213;909;1
495;643;1;206;862;1
496;547;1;124;743;1
497;535;1;141;766;1
498;568;1;173;799;1
499;547;0;122;769;1
500;531;1;298;841;1
501;518;1;298;774;1
