Trial_number;bc_release;condition;delay;latency;result
144;762;1;166;851;1
145;949;0;276;1026;0
146;1149;1;135;1262;1
147;526;0;237;618;1
148;405;1;134;835;1
149;544;1;158;640;1
150;653;0;119;776;1
151;669;1;207;952;1
152;573;0;236;689;1
153;526;0;221;624;1
154;410;1;171;508;1
155;554;1;213;677;1
156;825;1;140;931;1
157;605;1;277;938;1
158;508;1;173;627;1
159;588;1;177;705;0
160;420;1;209;744;1
161;430;1;284;553;0
162;712;0;230;807;1
163;246;0;274;436;1
164;689;1;299;810;1
165;418;1;207;674;1
166;754;1;241;945;1
167;566;1;293;743;1
168;598;1;259;995;1
169;235;1;130;756;1
170;243;1;158;547;1
171;198;1;182;1604;0
172;865;0;120;946;1
173;536;1;293;947;1
174;487;1;196;1033;1
175;304;0;237;606;1
176;222;0;229;619;1
177;223;0;291;1358;1
178;1226;1;222;1374;1
179;442;1;289;548;0
180;221;1;170;1210;1
181;980;1;198;1078;1
182;695;1;160;778;1
183;595;1;255;687;1
184;595;1;136;671;1
185;426;1;257;510;0
186;751;1;219;831;1
187;732;1;185;805;1
188;785;1;207;855;1
189;407;1;185;1027;1
190;303;1;289;446;0
191;983;0;219;1078;1
192;523;1;296;753;1
193;541;1;139;643;1
194;329;1;110;499;0
195;722;1;145;818;1
196;756;1;242;845;1
197;382;1;265;696;1
198;627;1;229;766;1
199;975;1;248;1096;0
200;637;1;214;727;0
201;754;1;118;854;1
202;720;1;163;819;1
203;518;1;109;611;1
204;638;1;129;739;1
205;910;1;151;987;1
206;813;1;216;904;1
207;673;1;254;898;1
208;730;1;290;837;1
209;1006;1;236;1093;1
210;803;1;114;939;1
211;594;1;227;759;1
212;506;1;199;954;1
213;601;1;160;941;1
214;723;1;109;834;1
215;875;1;168;959;1
216;591;1;190;714;1
217;487;1;261;840;1
218;527;1;220;637;1
219;528;1;158;657;1
220;616;1;236;720;1
221;489;1;108;615;0
222;750;1;144;848;1
223;761;1;136;842;1
224;571;1;105;677;1
225;585;0;296;690;1
226;697;1;253;830;1
227;598;1;237;709;1
228;785;0;235;890;1
229;724;1;127;830;1
230;452;1;295;681;0
231;847;1;129;1197;1
232;519;1;143;958;1
233;855;1;286;989;1
234;653;1;214;775;1
235;460;1;276;817;1
236;636;1;196;768;1
237;682;0;280;777;1
238;849;0;107;952;1
239;540;1;280;666;1
240;574;1;274;705;1
241;538;1;296;1060;1
242;1012;0;188;1124;1
243;761;1;204;896;1
244;738;1;277;826;1
245;333;0;155;539;1
246;225;0;273;638;1
247;175;0;299;347;0
248;955;1;279;1035;1
249;612;0;294;707;1
250;894;1;260;1001;1
251;838;1;120;959;1
252;560;1;168;661;1
253;681;1;149;837;1
254;549;1;147;926;1
255;547;1;133;664;1
256;551;1;285;671;1
257;207;1;194;670;0
258;565;1;141;669;1
259;651;0;228;737;1
260;769;0;277;884;1
261;587;1;171;668;1
262;495;1;294;796;1
263;713;1;190;795;1
264;607;0;151;701;1
265;642;1;145;749;1
266;572;1;213;677;1
267;706;1;233;822;1
268;731;1;293;828;1
269;626;0;261;710;1
270;33;0;149;1042;1
271;615;1;218;742;1
272;452;1;234;1036;1
273;1092;1;148;1206;1
274;494;1;189;580;1
275;478;1;260;1004;1
276;33;0;191;1275;1
277;980;1;192;1117;1
278;695;1;231;796;1
279;791;1;251;890;1
280;431;0;197;534;1
281;633;0;103;1044;1
282;482;0;171;595;1
283;503;0;112;637;1
284;327;1;126;650;0
285;658;1;244;753;1
286;435;1;235;680;0
287;607;1;230;709;1
288;344;1;244;460;0
289;569;1;136;676;1
290;465;1;271;909;1
291;841;1;245;972;1
292;656;0;162;749;1
293;686;1;133;799;1
294;739;1;253;980;1
295;715;1;293;841;1
296;558;1;246;651;1
297;528;1;253;712;1
298;777;1;298;853;0
299;1111;1;247;1234;1
300;454;1;193;1031;1
301;783;1;261;861;1
302;631;1;216;1081;1
303;643;0;221;764;1
304;587;0;232;676;1
305;627;1;241;745;1
306;680;1;227;776;1
307;474;1;170;569;1
308;752;0;186;863;1
309;332;0;222;435;0
310;526;1;257;828;1
311;571;1;106;653;1
312;485;1;296;850;1
313;653;1;160;732;1
314;523;1;102;617;0
315;670;1;143;773;1
316;587;1;160;687;1
317;657;1;227;749;1
318;671;1;177;779;1
319;1049;0;108;1149;1
320;1089;1;280;1410;1
321;723;0;290;1189;1
322;628;1;205;811;1
323;611;1;261;990;1
324;642;0;220;760;1
325;368;1;107;1136;1
326;876;1;204;978;1
327;832;0;133;909;1
328;913;1;183;1194;1
329;538;1;200;639;1
330;409;1;120;949;1
331;576;1;127;672;1
332;682;1;298;981;1
333;660;1;209;1014;1
334;575;1;276;705;1
335;686;1;246;1010;1
336;557;0;165;700;0
337;700;1;143;803;1
338;729;1;142;834;1
339;680;0;135;787;1
340;811;1;285;924;1
341;797;1;240;891;1
342;444;1;293;1184;1
343;935;1;254;1055;1
344;774;1;126;865;1
345;1386;1;241;1483;1
346;700;1;162;781;1
347;741;1;131;852;1
348;720;1;268;806;1
349;942;0;166;1030;1
350;659;1;242;735;1
351;616;1;168;692;1
352;499;1;283;600;0
353;1009;1;229;1125;1
354;536;1;148;619;1
355;850;1;226;955;1
356;585;1;288;684;1
357;623;1;151;730;1
358;661;1;113;781;1
359;494;1;130;609;1
360;688;0;261;811;1
361;418;0;297;1232;1
362;1327;1;295;1416;1
363;825;1;192;925;1
364;782;1;118;869;1
365;691;1;269;814;1
366;549;1;184;637;1
367;488;0;263;587;1
368;514;1;245;745;1
369;813;0;152;891;1
370;809;1;159;925;1
371;672;1;256;771;1
372;849;1;255;961;1
373;724;1;206;862;1
374;513;0;173;616;1
375;580;0;139;641;1
376;678;1;138;898;1
377;874;1;283;984;1
378;437;1;256;827;1
379;610;1;126;738;0
380;668;1;100;758;1
381;494;1;175;796;1
382;639;1;187;902;0
383;935;1;219;1036;0
384;710;1;203;796;1
385;697;1;245;769;1
386;1016;1;190;1119;1
387;1219;1;164;1341;1
388;975;1;223;1176;1
389;602;1;234;715;1
390;480;1;209;1021;1
391;596;1;154;695;1
392;644;1;206;758;1
393;646;1;144;745;1
394;530;1;109;643;1
395;971;1;267;1134;0
396;736;0;127;1877;1
397;778;1;242;863;1
398;476;0;283;554;1
399;410;1;282;474;0
400;621;1;236;698;1
401;541;0;203;633;1
402;520;1;127;593;1
403;581;1;173;679;1
404;605;1;239;697;1
405;467;0;215;560;1
406;506;1;116;594;1
407;532;1;258;600;1
408;660;1;140;752;1
409;666;1;178;780;1
410;569;1;127;648;1
411;708;1;107;818;1
412;528;1;114;605;1
413;524;1;172;900;1
414;556;1;255;669;1
415;638;1;129;919;1
416;641;1;111;744;1
417;655;1;165;764;1
418;843;1;273;972;1
419;796;1;160;878;1
420;918;1;177;1003;1
421;857;1;251;945;1
422;920;1;281;988;1
423;902;0;282;961;1
424;629;1;100;713;1
425;551;1;267;871;1
426;686;0;161;790;1
427;643;1;196;1006;1
428;658;0;129;769;1
429;889;0;158;990;1
430;537;0;258;620;1
431;665;1;283;768;1
432;597;0;126;696;1
433;674;0;264;934;1
434;589;1;209;734;1
435;1076;0;188;1181;1
436;579;1;148;684;1
437;435;0;162;544;1
438;501;0;172;614;1
439;602;1;232;688;1
440;622;1;285;833;1
441;672;1;127;742;1
442;539;1;268;777;1
443;771;1;249;1653;1
444;750;0;131;854;1
445;529;0;180;632;1
446;631;1;146;728;1
447;574;1;211;671;1
448;648;1;278;752;1
449;1153;0;257;1246;1
450;622;1;162;719;0
451;1092;0;118;1170;1
452;660;1;112;748;1
453;513;0;168;604;1
454;700;1;241;800;1
455;642;1;151;739;1
456;693;1;153;946;1
457;680;1;178;773;1
458;759;1;159;869;1
459;818;1;284;909;1
460;993;1;210;1085;1
461;639;0;270;734;1
462;957;1;150;1323;1
463;660;1;135;748;1
464;684;1;236;1061;1
465;700;1;183;782;1
466;622;1;238;958;1
467;713;1;292;802;1
468;737;1;104;849;1
469;934;1;284;1345;1
470;694;0;263;1237;1
471;665;1;117;769;1
472;395;1;196;776;0
473;691;1;246;779;1
474;954;1;147;1057;1
475;871;1;285;969;1
476;725;1;245;825;1
477;1027;1;227;1111;1
478;557;0;238;643;1
479;638;1;152;753;1
480;693;1;225;833;1
481;351;1;166;462;0
482;968;0;102;1097;1
483;403;1;235;521;0
484;766;1;247;853;1
485;749;1;206;840;0
486;511;0;132;585;0
487;377;0;170;481;1
488;774;1;288;889;0
489;878;1;145;964;1
490;651;1;188;766;0
491;634;0;177;724;1
492;733;1;132;1115;1
493;634;1;121;955;1
494;837;1;213;952;1
495;689;1;206;802;1
496;665;1;124;763;1
497;750;1;141;852;1
498;581;1;173;679;1
499;710;0;122;801;1
500;743;1;298;875;0
