Trial_number;bc_release;condition;delay;latency;result
90;702;1;215;969;1
91;788;1;197;972;1
92;861;1;284;1031;1
93;974;1;283;1172;1
94;661;1;193;817;1
95;655;1;134;814;1
96;611;0;173;784;1
97;633;1;112;807;1
98;679;1;150;846;1
99;807;1;277;995;1
100;644;1;185;806;1
101;618;0;116;806;1
102;648;0;239;820;1
103;631;1;143;787;1
104;703;1;160;869;1
105;877;1;260;1033;1
106;746;0;138;895;1
107;1067;1;252;1256;1
108;588;1;130;775;1
109;714;1;196;871;1
110;667;0;114;840;1
111;733;1;276;884;1
112;650;1;138;812;1
113;461;0;166;615;1
114;656;1;212;825;1
115;618;1;114;772;1
116;807;1;248;978;1
117;592;1;134;764;1
118;511;0;277;672;1
119;789;1;203;966;1
120;655;1;110;836;1
121;685;1;197;852;1
122;1109;1;270;1369;1
123;962;1;275;1143;1
124;664;1;165;827;1
125;591;1;189;741;1
126;630;1;115;771;1
127;927;1;265;1108;1
128;994;1;247;1139;1
129;486;1;172;713;1
130;587;1;158;779;1
131;567;0;144;754;1
132;672;1;201;851;1
133;690;1;187;843;1
134;724;0;194;871;1
135;683;1;239;845;1
136;454;1;252;772;1
137;848;1;256;1045;1
138;458;0;290;620;1
139;498;1;163;698;1
140;745;1;119;937;1
141;399;1;287;751;0
142;1194;1;292;1589;1
143;66;0;238;1088;1
144;600;1;166;763;1
145;891;0;276;1061;1
146;739;1;135;870;1
147;487;0;237;651;1
148;778;1;134;943;1
149;419;1;158;658;1
150;750;0;119;902;1
151;703;1;207;1125;1
152;656;0;236;794;1
153;664;0;221;810;1
154;582;1;171;723;1
155;761;1;213;948;1
156;620;1;140;785;1
157;786;1;277;969;1
158;620;1;173;784;1
159;820;1;177;1034;1
160;755;1;209;915;1
161;562;1;284;1125;1
162;706;0;230;879;1
163;827;1;274;1007;1
164;693;1;299;859;1
165;793;1;207;955;1
166;1016;1;241;1191;1
167;714;1;293;885;1
168;870;1;259;1024;1
169;596;1;130;755;1
170;638;1;158;784;1
171;708;1;182;875;1
172;557;0;120;738;1
173;794;1;293;956;1
174;700;1;196;861;1
175;744;0;237;901;1
176;666;1;229;829;1
177;835;1;291;980;1
178;1059;1;222;1214;1
179;465;1;289;597;0
180;998;1;170;1149;1
181;616;1;198;790;1
182;704;1;160;861;1
183;591;1;255;762;1
184;678;1;136;836;1
185;463;1;257;787;1
186;640;1;219;827;1
187;625;1;185;789;1
188;618;1;207;790;1
189;590;1;185;760;1
190;743;1;289;942;1
191;647;0;219;810;1
192;764;1;296;933;1
193;616;1;139;792;1
194;583;1;110;815;1
195;722;1;145;905;1
196;626;1;242;816;1
197;714;1;265;910;1
198;613;1;229;793;1
199;600;1;248;780;1
200;487;1;214;781;1
201;725;1;118;873;1
202;730;1;163;905;1
203;552;1;109;717;1
204;701;1;129;1087;1
205;594;1;151;806;1
206;745;1;216;1023;1
207;990;1;254;1188;1
208;472;1;290;769;1
209;696;1;236;883;1
210;529;1;114;1037;1
211;722;1;227;892;1
212;753;1;199;957;1
213;669;1;160;854;1
214;663;1;109;858;1
215;757;1;168;952;1
216;838;1;190;1017;1
217;752;1;261;929;1
218;642;1;220;813;1
219;643;1;158;807;1
220;655;1;236;807;1
221;668;1;108;818;1
222;617;1;144;765;1
223;638;1;136;966;1
224;653;1;105;805;1
225;562;0;296;724;1
226;772;1;253;934;1
227;621;1;237;813;1
228;643;0;235;796;1
229;721;1;127;958;1
230;745;1;295;940;1
231;638;1;129;790;1
232;828;1;143;1028;1
233;984;1;286;1445;1
234;922;1;214;1087;1
235;663;1;276;877;1
236;701;1;196;892;1
237;588;0;280;774;1
238;731;0;107;1207;1
239;792;1;280;981;1
240;705;1;274;905;1
241;792;1;296;975;1
242;817;0;188;991;1
243;808;1;204;990;1
244;699;1;277;888;1
245;622;0;155;821;1
246;613;1;273;889;1
247;740;1;299;929;1
248;810;1;279;1011;1
249;687;0;294;873;1
250;849;1;260;1044;1
251;702;1;120;878;1
252;670;1;168;821;1
253;675;1;149;833;1
254;639;1;147;820;1
255;876;1;133;1030;1
256;703;1;285;875;1
257;799;1;194;979;1
258;516;1;141;684;1
259;747;0;228;1079;1
260;1017;0;277;1222;1
261;856;1;171;1066;1
262;594;1;294;895;1
263;1026;1;190;1195;1
264;726;0;151;897;1
265;596;1;145;831;0
266;746;1;213;911;1
267;669;1;233;852;1
268;679;1;293;850;1
269;644;0;261;790;1
270;767;1;149;929;1
271;708;1;218;853;1
272;708;1;234;872;1
273;696;1;148;875;1
274;594;1;189;767;1
275;721;1;260;883;1
276;669;1;191;853;1
277;761;1;192;910;1
278;539;1;231;720;1
279;695;1;251;851;1
280;564;0;197;713;1
281;636;0;103;791;1
282;528;0;171;710;1
283;499;0;112;686;1
284;454;1;126;637;0
285;577;1;244;779;1
286;466;1;235;664;0
287;515;1;230;725;1
288;423;1;244;857;1
289;556;1;136;760;1
290;484;1;271;866;1
291;889;1;245;1152;1
292;273;0;162;565;0
293;906;1;133;1098;1
294;817;1;253;1052;1
295;804;1;293;998;1
296;659;1;246;852;1
297;676;1;253;850;1
298;664;1;298;857;1
299;501;1;247;692;1
300;545;1;193;767;1
301;560;1;261;769;1
302;700;1;216;893;1
303;491;0;221;695;1
304;475;0;232;647;1
305;496;1;241;749;1
306;482;1;227;701;1
307;494;1;170;694;1
308;428;0;186;629;1
309;423;0;222;825;1
310;427;1;257;740;1
311;533;1;106;999;1
312;477;1;296;778;1
313;569;1;160;776;1
314;703;1;102;910;1
315;683;1;143;873;1
316;569;1;160;796;1
317;482;1;227;739;1
318;680;1;177;861;1
319;537;0;108;706;1
320;666;1;280;877;1
321;848;0;290;1040;1
322;706;1;205;891;1
323;782;1;261;935;1
324;661;0;220;830;1
325;725;1;107;899;1
326;891;1;204;1378;1
327;1014;0;133;1180;1
328;681;1;183;894;1
329;650;1;200;813;1
330;586;1;120;763;1
331;823;1;127;994;1
332;854;1;298;1014;1
333;727;1;209;914;1
334;724;1;276;895;1
335;740;1;246;936;1
336;608;0;165;764;1
337;575;1;143;761;1
338;639;1;142;812;1
339;512;0;135;673;1
340;820;1;285;1001;1
341;799;1;240;1021;1
342;562;1;293;1008;1
343;508;1;254;898;1
344;657;1;126;833;1
345;626;1;241;874;1
346;634;1;162;835;1
347;611;1;131;842;1
348;390;1;268;645;1
349;533;0;166;715;1
350;453;1;242;739;1
351;595;1;168;773;1
352;435;1;283;855;1
353;541;1;229;872;1
354;469;1;148;660;1
355;685;1;226;846;1
356;429;1;288;806;1
357;634;1;151;812;1
358;1001;1;113;1219;1
359;574;1;130;753;1
360;559;0;261;757;1
361;508;0;297;711;1
362;1028;1;295;1225;1
363;652;1;192;875;1
364;605;1;118;750;1
365;515;1;269;822;1
366;606;1;184;754;1
367;558;0;263;721;1
368;698;1;245;864;1
369;559;0;152;727;1
370;615;1;159;807;1
371;631;1;256;822;1
372;747;1;255;941;1
373;683;1;206;839;1
374;624;0;173;798;1
375;584;0;139;749;1
376;574;1;138;734;1
377;770;1;283;950;1
378;516;1;256;791;1
379;607;1;126;787;1
380;595;1;100;762;1
381;667;1;175;830;1
382;663;1;187;823;1
383;599;1;219;785;1
384;668;1;203;819;1
385;665;1;245;811;1
386;716;1;190;869;1
387;587;1;164;806;1
388;689;1;223;884;1
389;457;1;234;868;1
390;630;1;209;804;1
391;550;1;154;727;1
392;660;1;206;890;1
393;587;1;144;751;1
394;571;1;109;703;1
395;762;1;267;950;1
396;584;0;127;727;1
397;756;1;242;932;1
398;503;0;283;696;1
399;443;1;282;1064;1
400;604;1;236;767;1
401;521;0;203;692;1
402;411;1;127;563;1
403;390;1;173;616;1
404;546;1;239;768;1
405;482;0;215;635;1
406;442;1;116;612;1
407;425;1;258;695;1
408;564;1;140;891;1
409;431;1;178;828;1
410;433;1;127;670;1
411;372;1;107;974;1
412;383;1;114;600;1
413;333;1;172;744;1
414;222;0;255;899;1
415;275;1;129;670;1
416;337;1;111;621;1
417;270;1;165;1157;1
418;349;1;273;887;1
419;252;1;160;748;1
420;223;1;177;674;1
421;187;0;251;588;1
422;210;0;281;719;1
423;189;0;282;463;1
424;245;1;100;641;1
425;221;0;267;601;1
426;176;0;161;683;1
427;227;1;196;695;1
428;204;0;129;608;1
429;4294966507;0;158;4294965993;2
430;510;0;258;692;1
431;507;1;283;808;1
432;604;0;126;794;1
433;540;0;264;760;1
434;661;1;209;868;1
435;575;0;188;761;1
436;626;1;148;824;1
437;555;0;162;763;1
438;576;0;172;782;1
439;719;1;232;890;1
440;779;1;285;943;1
441;609;1;127;790;1
442;621;1;268;798;1
443;659;1;249;852;1
444;533;0;131;713;1
445;451;0;180;607;1
446;471;1;146;643;1
447;545;1;211;718;1
448;576;1;278;860;1
449;545;0;257;719;1
450;743;1;162;910;1
451;647;0;118;823;1
452;678;1;112;882;1
453;552;0;168;846;1
454;655;1;241;798;1
455;634;1;151;800;1
456;599;1;153;766;1
457;617;1;178;785;1
458;609;1;159;800;1
459;542;1;284;866;1
460;622;1;210;779;1
461;646;0;270;823;1
462;650;1;150;812;1
463;701;1;135;898;1
464;713;1;236;873;1
465;658;1;183;819;1
466;803;1;238;949;1
467;693;1;292;855;1
468;624;1;104;811;1
469;681;1;284;894;1
470;644;0;263;802;1
471;651;1;117;836;1
472;615;1;196;810;1
473;665;1;246;838;1
474;597;1;147;752;1
475;641;1;285;837;1
476;546;1;245;812;1
477;776;1;227;930;1
478;612;0;238;757;1
479;605;1;152;783;1
480;672;1;225;836;1
481;620;1;166;832;1
482;582;0;102;773;1
483;809;1;235;976;1
484;789;1;247;966;1
485;676;1;206;846;1
486;545;0;132;704;1
487;545;0;170;742;1
488;973;1;288;1139;1
489;706;1;145;892;1
490;610;1;188;794;1
491;640;0;177;836;1
492;766;1;132;966;1
493;607;1;121;785;1
494;663;1;213;861;1
495;758;1;206;948;1
496;563;1;124;789;1
497;621;1;141;813;1
498;610;1;173;802;1
499;611;0;122;773;1
500;544;1;298;1050;1
