Trial_number;bc_release;condition;delay;latency;result
241;460;1;296;805;1
242;480;0;188;862;1
243;743;1;204;899;1
244;500;1;277;754;1
245;544;0;155;688;1
246;591;1;273;742;1
247;414;1;299;753;1
248;652;1;279;782;1
249;598;0;294;740;1
250;512;1;260;842;1
251;758;1;120;935;1
252;529;1;168;663;1
253;532;1;149;696;1
254;184;1;147;698;1
255;532;1;133;677;1
256;383;1;285;556;0
257;532;1;194;661;1
258;491;1;141;640;1
259;469;0;228;607;1
260;451;0;277;588;1
261;503;1;171;633;1
262;477;1;294;731;1
263;501;1;190;780;1
264;437;0;151;596;1
265;537;1;145;674;1
266;621;1;213;742;1
267;418;1;233;702;1
268;550;1;293;686;1
269;487;0;261;650;0
270;595;1;149;738;1
271;572;1;218;782;1
272;639;1;234;943;1
273;521;1;148;649;1
274;496;1;189;621;1
275;642;1;260;786;1
276;551;1;191;701;1
277;595;1;192;728;1
278;504;1;231;644;1
279;532;1;251;684;1
280;560;0;197;698;1
281;853;0;103;976;1
282;676;0;171;833;1
283;592;0;112;736;1
284;702;1;126;852;1
285;785;1;244;933;1
286;732;1;235;892;1
287;739;1;230;886;1
288;755;1;244;914;1
289;694;1;136;860;1
290;824;1;271;990;1
291;610;1;245;772;1
292;550;0;162;726;1
293;526;1;133;683;1
294;630;1;253;791;1
295;760;1;293;907;1
296;573;1;246;729;1
297;596;1;253;1197;1
298;590;1;298;771;1
299;487;1;247;651;1
300;544;1;193;852;1
301;441;1;261;685;1
302;432;1;216;721;1
303;528;0;221;708;1
304;472;0;232;657;1
305;545;1;241;718;1
306;512;1;227;697;1
307;507;1;170;673;1
308;807;0;186;955;1
309;600;0;222;755;1
310;629;1;257;789;1
311;502;1;106;663;1
312;496;1;296;805;1
313;507;1;160;682;1
314;416;1;102;697;1
315;453;1;143;751;1
316;421;1;160;734;1
317;488;1;227;625;1
318;452;1;177;649;1
319;537;0;108;668;1
320;430;1;280;586;0
321;519;0;290;672;1
322;557;1;205;683;1
323;562;1;261;806;1
324;531;0;220;665;1
325;584;1;107;717;1
326;745;1;204;870;1
327;578;0;133;828;1
328;555;1;183;704;1
329;540;1;200;667;1
330;548;1;120;714;1
331;526;1;127;654;1
332;769;1;298;1036;1
333;500;1;209;658;0
334;672;1;276;788;1
335;676;1;246;808;1
336;523;0;165;675;1
337;465;1;143;612;1
338;470;1;142;728;1
339;517;0;135;668;1
340;469;1;285;1469;1
341;447;1;240;817;1
342;560;1;293;804;1
343;626;1;254;778;1
344;539;1;126;671;1
345;687;1;241;829;1
346;555;1;162;696;1
347;688;1;131;1185;1
348;553;1;268;704;1
349;445;0;166;622;1
350;564;1;242;697;1
351;592;1;168;743;1
352;482;1;283;935;1
353;438;1;229;595;0
354;566;1;148;697;1
355;513;1;226;729;1
356;415;1;288;799;1
357;221;1;151;777;1
358;227;1;113;1204;1
359;532;1;130;663;1
360;586;0;261;754;1
361;423;0;297;584;1
362;397;1;295;570;0
363;629;1;192;775;1
364;478;1;118;611;1
365;579;1;269;725;1
366;512;1;184;652;1
367;555;0;263;694;1
368;648;1;245;777;1
369;585;0;152;716;1
370;606;1;159;749;1
371;650;1;256;788;1
372;685;1;255;818;1
373;672;1;206;803;1
374;789;0;173;1012;1
375;496;0;139;626;1
376;496;1;138;616;1
377;697;1;283;838;1
378;666;1;256;808;1
379;592;1;126;738;1
380;555;1;100;695;1
381;586;1;175;860;1
382;551;1;187;713;1
383;587;1;219;707;1
384;518;1;203;748;1
385;463;1;245;644;1
386;507;1;190;715;1
387;503;1;164;647;1
388;492;1;223;756;1
389;570;1;234;728;1
390;503;1;209;729;1
391;446;1;154;618;1
392;533;1;206;929;1
393;438;1;144;582;1
394;512;1;109;835;1
395;480;1;267;766;1
396;561;0;127;711;1
397;618;1;242;736;1
398;723;0;283;878;1
399;544;1;282;824;1
400;596;1;236;723;1
401;506;0;203;674;1
402;501;1;127;653;1
403;557;1;173;711;1
404;640;1;239;809;1
405;450;0;215;603;1
406;517;1;116;670;1
407;504;1;258;663;1
408;519;1;140;670;0
409;678;1;178;811;1
410;600;1;127;725;1
411;517;1;107;664;1
412;456;1;114;585;1
413;553;1;172;716;1
414;616;1;255;742;1
415;495;1;129;613;1
416;461;1;111;596;1
417;496;1;165;650;1
418;514;1;273;827;1
419;462;1;160;590;1
420;517;1;177;638;1
421;581;1;251;735;1
422;518;1;281;782;1
423;459;0;282;581;1
424;494;1;100;649;1
425;528;1;267;806;1
426;478;0;161;602;1
427;485;1;196;785;1
428;498;0;129;646;1
429;669;0;158;828;1
430;506;0;258;613;1
431;504;1;283;739;1
432;518;0;126;659;1
433;575;0;264;703;1
434;654;1;209;801;1
435;634;0;188;776;1
436;715;1;148;839;1
437;525;0;162;677;1
438;551;0;172;674;1
439;692;1;232;804;1
440;739;1;285;905;0
441;543;1;127;664;1
442;650;1;268;776;1
443;560;1;249;690;1
444;573;0;131;708;1
445;568;0;180;679;1
446;529;1;146;682;1
447;590;1;211;689;1
448;595;1;278;716;1
449;425;0;257;554;1
450;510;1;162;623;1
451;472;0;118;562;1
452;460;1;112;612;1
453;443;0;168;608;1
454;419;1;241;697;1
455;406;1;151;781;1
456;466;1;153;588;1
457;574;1;178;687;1
458;544;1;159;793;1
459;442;1;284;572;0
460;677;1;210;816;1
461;535;0;270;694;1
462;553;1;150;705;1
463;519;1;135;640;1
464;597;1;236;774;1
465;643;1;183;763;1
466;798;1;238;916;1
467;828;1;292;926;1
468;478;1;104;610;0
469;693;1;284;802;1
470;634;0;263;774;0
471;767;1;117;928;1
472;696;1;196;822;1
473;363;1;246;719;1
474;446;1;147;555;1
475;450;1;285;595;0
476;596;1;245;711;1
477;579;1;227;711;1
478;444;0;238;581;1
479;534;1;152;641;1
480;528;1;225;646;1
481;565;1;166;697;1
482;508;0;102;811;1
483;657;1;235;798;1
484;487;1;247;732;1
485;515;1;206;633;1
486;551;0;132;682;1
487;451;0;170;566;1
488;447;1;288;804;1
489;499;1;145;614;1
490;536;1;188;771;1
491;628;0;177;746;1
492;530;1;132;685;1
493;514;1;121;625;1
494;540;1;213;681;1
495;503;1;206;761;1
496;564;1;124;746;1
497;458;1;141;577;1
498;422;1;173;561;1
499;533;0;122;647;1
500;454;1;298;627;0
