Trial_number;bc_release;condition;delay;latency;result
162;618;0;230;729;1
163;830;1;274;944;1
164;744;1;299;883;1
165;721;1;207;830;1
166;1025;1;241;1155;1
167;782;1;293;902;1
168;871;1;259;967;1
169;783;1;130;911;1
170;628;1;158;738;1
171;790;1;182;902;1
172;837;0;120;965;1
173;809;1;293;933;1
174;743;1;196;870;1
175;1737;0;237;1846;1
176;785;1;229;886;1
177;937;1;291;1082;1
178;911;1;222;1039;1
179;678;1;289;833;1
180;680;1;170;819;1
181;680;1;198;809;1
182;629;1;160;745;1
183;695;1;255;832;1
184;678;1;136;811;1
185;940;1;257;1044;1
186;771;1;219;907;1
187;647;1;185;752;1
188;750;1;207;873;1
189;747;1;185;873;1
190;913;1;289;1031;1
191;753;0;219;873;1
192;815;1;296;959;1
193;628;1;139;752;1
194;828;1;110;943;1
195;691;1;145;810;1
196;689;1;242;816;1
197;770;1;265;881;1
198;629;1;229;749;1
199;991;1;248;1110;1
200;616;1;214;738;1
201;513;1;118;625;1
202;555;1;163;703;1
203;558;1;109;665;1
204;602;1;129;717;1
205;641;1;151;758;1
206;708;1;216;828;1
207;666;1;254;796;1
208;672;1;290;784;1
209;772;1;236;882;1
210;885;1;114;984;1
211;1096;1;227;1200;1
212;841;1;199;948;1
213;746;1;160;851;1
214;792;1;109;884;1
215;630;1;168;732;1
216;659;1;190;781;1
217;781;1;261;881;1
218;604;1;220;704;1
219;826;1;158;929;1
220;702;1;236;794;1
221;636;1;108;732;1
222;705;1;144;811;1
223;751;1;136;852;1
224;849;1;105;960;1
225;697;0;296;789;1
226;790;1;253;892;1
227;590;1;237;693;1
228;621;0;235;722;1
229;747;1;127;872;1
230;960;1;295;1066;1
231;592;1;129;701;1
232;930;1;143;1028;1
233;898;1;286;1011;1
234;829;1;214;945;1
235;717;1;276;812;1
236;604;1;196;712;1
237;603;0;280;702;1
238;582;0;107;704;1
239;618;1;280;784;1
240;805;1;274;920;1
241;1052;1;296;1156;1
242;720;0;188;834;1
243;915;1;204;1074;1
244;932;1;277;1052;1
245;621;0;155;725;1
246;745;1;273;848;1
247;885;1;299;1001;1
248;838;1;279;949;1
249;631;0;294;730;1
250;661;1;260;955;1
251;505;1;120;607;1
252;335;1;168;692;1
253;851;1;149;954;1
254;517;1;147;626;1
255;679;1;133;778;1
256;798;1;285;927;1
257;649;1;194;751;1
258;607;1;141;725;1
259;619;0;228;720;1
260;551;0;277;662;1
261;651;1;171;755;1
262;450;1;294;574;0
263;766;1;190;873;0
264;673;0;151;779;1
265;1097;1;145;1195;1
266;803;1;213;908;1
267;830;1;233;939;1
268;707;1;293;820;1
269;590;0;261;692;1
270;783;1;149;891;1
271;700;1;218;798;1
272;747;1;234;848;1
273;784;1;148;888;1
274;716;1;189;821;1
275;743;1;260;845;1
276;630;1;191;742;1
277;839;1;192;939;1
278;691;1;231;805;1
279;813;1;251;912;1
280;593;0;197;687;1
281;671;0;103;781;1
282;528;0;171;636;1
283;529;0;112;633;1
284;864;1;126;968;1
285;733;1;244;827;1
286;841;1;235;948;1
287;1349;1;230;1454;1
288;696;1;244;806;1
289;555;1;136;662;1
290;867;1;271;978;1
291;913;1;245;1005;1
292;618;0;162;724;1
293;716;1;133;822;1
294;830;1;253;937;1
295;1031;1;293;1131;1
296;605;1;246;719;1
297;588;1;253;721;1
298;763;1;298;894;1
299;811;1;247;929;1
300;818;1;193;940;1
301;725;1;261;837;1
302;728;1;216;836;1
303;557;0;221;676;1
304;612;0;232;732;1
305;732;1;241;884;1
306;672;1;227;775;1
307;509;1;170;679;1
308;559;0;186;684;1
309;618;0;222;723;1
310;758;1;257;868;1
311;518;1;106;646;1
312;863;1;296;961;1
313;687;1;160;805;1
314;710;1;102;808;1
315;633;1;143;746;1
316;635;1;160;751;1
317;552;1;227;678;1
318;774;1;177;883;1
319;649;0;108;769;1
320;754;1;280;865;1
321;756;0;290;855;1
322;811;1;205;919;1
323;829;1;261;953;1
324;605;0;220;721;1
325;576;1;107;692;1
326;900;1;204;1017;1
327;916;0;133;1029;1
328;879;1;183;999;1
329;534;1;200;644;1
330;636;1;120;754;1
331;560;1;127;678;1
332;1024;1;298;1137;1
333;670;1;209;801;1
334;660;1;276;780;1
335;1180;1;246;1281;1
336;1006;0;165;1124;1
337;576;1;143;720;1
338;727;1;142;839;1
339;648;0;135;781;1
340;1054;1;285;1157;1
341;632;1;240;744;1
342;701;1;293;1175;1
343;717;1;254;852;1
344;607;1;126;718;1
345;761;1;241;1055;1
346;748;1;162;860;1
347;834;1;131;952;1
348;697;1;268;801;1
349;601;0;166;713;1
350;663;1;242;794;1
351;780;1;168;890;1
352;883;1;283;1028;1
353;974;1;229;1105;1
354;621;1;148;735;1
355;775;1;226;886;1
356;686;1;288;822;1
357;1154;1;151;1270;1
358;791;1;113;899;1
359;618;1;130;734;1
360;892;0;261;995;1
361;636;0;297;738;1
362;851;1;295;936;1
363;828;1;192;926;1
364;724;1;118;845;1
365;930;1;269;1046;1
366;578;1;184;693;1
367;1434;0;263;4294967084;2
368;649;1;245;777;1
369;475;0;152;622;1
370;592;1;159;692;1
371;455;1;256;730;1
372;745;1;255;848;1
373;578;1;206;684;1
374;520;0;173;648;1
375;581;0;139;686;1
376;539;1;138;863;1
377;565;1;283;934;1
378;458;1;256;768;1
379;679;1;126;796;1
380;579;1;100;695;1
381;600;1;175;712;1
382;639;1;187;749;1
383;1009;1;219;1108;1
384;795;1;203;895;1
385;699;1;245;813;1
386;679;1;190;771;1
387;595;1;164;712;1
388;774;1;223;893;1
389;692;1;234;785;1
390;606;1;209;712;1
391;625;1;154;730;1
392;584;1;206;702;1
393;760;1;144;871;1
394;608;1;109;723;1
395;687;1;267;801;1
396;765;0;127;889;1
397;751;1;242;854;1
398;580;0;283;714;1
399;533;1;282;940;1
400;711;1;236;823;1
401;475;0;203;596;1
402;465;1;127;609;1
403;665;1;173;801;1
404;693;1;239;817;1
405;588;0;215;701;1
406;623;1;116;722;1
407;686;1;258;794;1
408;732;1;140;842;1
409;768;1;178;892;1
410;818;1;127;936;1
411;591;1;107;713;1
412;701;1;114;1011;1
413;655;1;172;777;1
414;692;1;255;810;1
415;649;1;129;788;1
416;639;1;111;764;1
417;744;1;165;894;1
418;721;1;273;838;1
419;822;1;160;1005;1
420;605;1;177;708;1
421;641;1;251;784;1
422;664;1;281;800;1
423;557;0;282;686;1
424;560;1;100;709;1
425;776;1;267;1194;1
426;642;0;161;752;1
427;760;1;196;893;1
428;675;0;129;800;1
429;699;0;158;930;1
430;562;0;258;674;1
431;692;1;283;829;1
432;603;0;126;1061;1
433;573;0;264;707;1
434;576;1;209;755;1
435;499;0;188;971;1
436;732;1;148;861;1
437;928;0;162;1198;1
438;696;0;172;833;1
439;725;1;232;960;1
440;870;1;285;1030;1
441;656;1;127;770;1
442;663;1;268;777;1
443;650;1;249;778;1
444;596;0;131;977;1
445;600;0;180;734;1
446;596;1;146;725;1
447;699;1;211;837;1
448;795;1;278;957;1
449;523;0;257;651;1
450;534;1;162;646;1
451;609;0;118;767;1
452;571;1;112;717;1
453;594;0;168;740;1
454;639;1;241;773;1
455;613;1;151;750;1
456;561;1;153;691;1
457;572;1;178;732;1
458;588;1;159;721;1
459;704;1;284;991;1
460;598;1;210;719;1
461;612;0;270;762;1
462;684;1;150;824;1
463;620;1;135;765;1
464;685;1;236;843;1
465;685;1;183;837;1
466;770;1;238;975;0
467;815;1;292;956;1
468;615;1;104;753;1
469;658;1;284;796;1
470;542;0;263;670;1
471;609;1;117;725;1
472;613;1;196;719;1
473;607;1;246;714;1
474;834;1;147;1017;1
475;771;1;285;913;1
476;721;1;245;851;1
477;661;1;227;782;1
478;564;0;238;683;1
479;719;1;152;836;1
480;758;1;225;865;1
481;700;1;166;824;1
482;608;0;102;736;1
483;692;1;235;847;1
484;714;1;247;849;1
485;659;1;206;799;1
486;621;0;132;747;1
487;576;0;170;704;1
488;718;1;288;865;1
489;618;1;145;740;1
490;729;1;188;859;1
491;661;0;177;794;1
492;695;1;132;828;1
493;1026;1;121;1114;1
494;928;1;213;1072;1
495;782;1;206;924;1
496;598;1;124;739;1
497;552;1;141;705;1
498;662;1;173;808;1
499;627;0;122;759;1
500;728;1;298;1089;1
