Trial_number;bc_release;condition;delay;latency;result
439;895;1;232;1064;1
440;787;1;285;934;1
441;1000;1;127;1161;1
442;861;1;268;999;1
443;968;1;249;1150;0
444;1925;0;131;4294967043;2
445;854;0;180;1018;1
446;815;1;146;959;1
447;736;1;211;890;1
448;743;1;278;864;1
449;791;0;257;919;1
450;695;1;162;835;1
451;781;0;118;932;1
452;689;1;112;858;1
453;639;0;168;798;1
454;522;1;241;712;1
455;642;1;151;819;1
456;773;1;153;983;1
457;951;1;178;1094;1
458;343;1;159;891;1
459;1534;1;284;1699;1
460;700;1;210;820;1
461;457;0;270;606;1
462;614;1;150;782;1
463;571;1;135;725;1
464;770;1;236;934;1
465;638;1;183;801;1
466;756;1;238;901;1
467;1140;1;292;1278;1
468;997;1;104;1141;1
469;804;1;284;921;1
470;963;0;263;1101;1
471;671;1;117;830;1
472;915;1;196;1038;1
473;806;1;246;946;1
474;1186;1;147;1327;1
475;841;1;285;979;1
476;629;1;245;763;1
477;636;1;227;794;1
478;562;0;238;679;1
479;697;1;152;832;1
480;495;1;225;1121;1
481;804;1;166;968;1
482;841;0;102;1014;1
483;792;1;235;943;1
484;732;1;247;898;1
485;606;1;206;1024;1
486;855;0;132;995;1
487;1299;0;170;1426;1
488;1859;1;288;1979;1
489;657;1;145;815;1
490;671;1;188;831;1
491;813;0;177;939;1
492;955;1;132;1118;1
493;1344;1;121;1483;1
494;645;1;213;800;1
495;748;1;206;1360;1
496;635;1;124;792;1
497;750;1;141;901;1
498;759;1;173;899;1
499;721;0;122;873;1
500;738;1;298;881;1
