Trial_number;bc_release;condition;delay;latency;result
98;688;1;150;860;1
99;688;1;277;858;1
100;692;1;185;849;1
101;673;0;116;851;1
102;671;0;239;823;1
103;687;1;143;929;1
104;613;1;160;749;1
105;653;1;260;824;1
106;667;0;138;877;1
107;746;1;252;876;1
108;651;1;130;802;1
109;700;1;196;1093;1
110;717;0;114;841;1
111;699;1;276;865;1
112;700;1;138;849;1
113;539;0;166;738;1
114;669;1;212;855;1
115;676;1;114;852;1
116;682;1;248;859;1
117;693;1;134;914;1
118;740;0;277;879;1
119;686;1;203;881;1
120;694;1;110;852;1
121;634;1;197;783;1
122;696;1;270;901;1
123;692;1;275;891;1
124;613;1;165;761;1
125;636;1;189;794;1
126;681;1;115;972;1
127;668;1;265;968;1
128;664;1;247;817;1
129;666;1;172;805;1
130;668;1;158;805;1
131;726;0;144;863;1
132;725;1;201;828;1
133;610;1;187;726;1
134;1077;0;194;1334;1
135;702;1;239;872;1
136;650;1;252;810;1
137;728;1;256;862;1
138;659;0;290;794;1
139;649;1;163;809;1
140;677;1;119;830;1
141;689;1;287;812;1
142;640;1;292;995;1
143;738;1;238;923;1
144;702;1;166;844;1
145;835;0;276;1198;1
146;671;1;135;930;1
147;781;0;237;1190;1
148;662;1;134;876;1
149;634;1;158;783;1
150;815;0;119;978;1
151;691;1;207;847;1
152;788;0;236;946;0
153;762;0;221;885;1
154;603;1;171;763;1
155;726;1;213;864;1
156;736;1;140;924;1
157;773;1;277;933;1
158;751;1;173;879;1
159;722;1;177;867;1
160;725;1;209;937;1
161;684;1;284;909;1
162;732;0;230;1131;1
163;672;1;274;850;1
164;736;1;299;875;1
165;741;1;207;887;1
166;629;1;241;795;0
167;745;1;293;889;1
168;774;1;259;892;1
169;708;1;130;850;1
170;733;1;158;963;1
171;708;1;182;863;1
172;745;0;120;893;1
173;807;1;293;948;1
174;724;1;196;875;1
175;730;0;237;885;1
176;710;1;229;872;1
177;738;1;291;921;1
178;718;1;222;861;1
179;736;1;289;880;1
180;702;1;170;906;1
181;675;1;198;800;1
182;732;1;160;909;1
183;716;1;255;857;1
184;652;1;136;841;1
185;790;1;257;965;1
186;783;1;219;934;1
187;684;1;185;850;1
188;691;1;207;854;1
189;718;1;185;867;1
190;719;1;289;879;1
191;667;0;219;868;1
192;716;1;296;884;1
193;697;1;139;865;1
194;659;1;110;849;1
195;697;1;145;885;1
196;683;1;242;818;1
197;727;1;265;889;1
198;698;1;229;859;1
199;713;1;248;872;1
200;634;1;214;1063;1
201;633;1;118;818;1
202;660;1;163;840;1
203;575;1;109;835;1
204;603;1;129;780;1
205;663;1;151;847;1
206;657;1;216;808;1
207;769;1;254;968;1
208;730;1;290;876;1
209;742;1;236;903;1
210;674;1;114;848;1
211;674;1;227;830;1
212;680;1;199;867;1
213;705;1;160;881;1
214;655;1;109;832;1
215;696;1;168;951;1
216;616;1;190;780;1
217;669;1;261;908;1
218;554;1;220;766;1
219;641;1;158;828;1
220;687;1;236;866;1
221;580;1;108;816;1
222;647;1;144;816;1
223;670;1;136;912;1
224;684;1;105;1001;1
225;767;0;296;909;1
226;686;1;253;866;1
227;594;1;237;800;1
228;674;0;235;844;1
229;579;1;127;1328;1
230;710;1;295;886;1
231;544;1;129;683;1
232;584;1;143;747;1
233;682;1;286;833;1
234;629;1;214;772;1
235;762;1;276;905;1
236;637;1;196;767;1
237;670;0;280;785;1
238;648;0;107;757;1
239;668;1;280;804;1
240;657;1;274;759;1
241;711;1;296;884;1
242;691;0;188;817;1
243;718;1;204;861;1
244;736;1;277;858;1
245;740;0;155;864;1
246;637;1;273;796;1
247;723;1;299;865;1
248;688;1;279;821;1
249;764;0;294;884;1
250;684;1;260;810;1
251;740;1;120;852;1
252;631;1;168;750;1
253;705;1;149;842;1
254;617;1;147;724;1
255;777;1;133;893;1
256;641;1;285;763;1
257;565;1;194;829;1
258;593;1;141;773;1
259;706;0;228;848;1
260;650;0;277;790;1
261;589;1;171;747;1
262;699;1;294;826;1
263;682;1;190;1074;1
264;553;0;151;713;1
265;586;1;145;721;1
266;712;1;213;846;1
267;637;1;233;756;1
268;659;1;293;823;1
269;718;0;261;841;1
270;612;1;149;748;1
271;649;1;218;776;1
272;723;1;234;842;1
273;657;1;148;814;1
274;612;1;189;779;1
275;715;1;260;841;1
276;690;1;191;858;1
277;572;1;192;761;1
278;634;1;231;773;1
279;675;1;251;823;1
280;713;0;197;830;1
281;644;0;103;764;1
282;598;0;171;781;1
283;565;0;112;736;1
284;438;1;126;801;1
285;641;1;244;786;1
286;607;1;235;922;1
287;594;1;230;843;1
288;642;1;244;798;1
289;562;1;136;727;1
290;670;1;271;838;1
291;624;1;245;892;1
292;687;0;162;821;1
293;651;1;133;795;1
294;692;1;253;863;1
295;683;1;293;842;1
296;665;1;246;819;1
297;684;1;253;826;1
298;660;1;298;831;1
299;633;1;247;784;1
300;641;1;193;814;1
301;631;1;261;776;1
302;679;1;216;822;1
303;649;0;221;774;1
304;565;0;232;676;1
305;550;1;241;778;1
306;595;1;227;731;1
307;710;1;170;834;1
308;791;0;186;920;1
309;671;0;222;796;1
310;678;1;257;830;1
311;607;1;106;773;1
312;760;1;296;934;1
313;604;1;160;772;1
314;666;1;102;849;1
315;651;1;143;777;1
316;670;1;160;821;1
317;537;1;227;678;1
318;617;1;177;772;1
319;513;0;108;678;1
320;683;1;280;835;1
321;702;0;290;827;1
322;567;1;205;762;1
323;495;1;261;851;1
324;489;0;220;656;1
325;523;1;107;653;1
326;591;1;204;795;1
327;595;0;133;700;1
328;638;1;183;873;1
329;570;1;200;719;1
330;589;1;120;710;1
331;572;1;127;686;1
332;676;1;298;817;1
333;608;1;209;732;1
334;625;1;276;746;1
335;635;1;246;743;1
336;622;0;165;731;1
337;572;1;143;688;1
338;595;1;142;696;1
339;574;0;135;680;1
340;617;1;285;875;1
341;637;1;240;764;1
342;554;1;293;881;1
343;762;1;254;900;1
344;562;1;126;855;1
345;672;1;241;787;1
346;622;1;162;740;1
347;589;1;131;738;1
348;601;1;268;721;1
349;1727;0;166;4294967071;2
350;1654;0;166;4294964377;2
351;477;1;242;717;1
352;528;1;168;661;1
353;754;1;283;865;1
354;596;1;229;800;1
355;561;1;148;683;1
356;603;1;226;1099;1
357;682;1;288;798;1
358;624;1;151;723;1
359;595;1;113;705;1
360;588;1;130;694;1
361;701;0;261;794;1
362;542;0;297;675;1
363;689;1;295;825;1
364;643;1;192;772;1
365;534;1;118;646;1
366;730;1;269;856;1
367;567;1;184;674;1
368;1221;0;263;1404;1
369;649;1;245;781;1
370;588;0;152;766;1
371;631;1;159;811;1
372;430;1;256;819;1
373;613;1;255;916;1
374;644;1;206;785;1
375;666;0;173;847;1
376;923;0;139;1247;1
377;624;1;138;745;1
378;527;1;283;823;1
379;602;1;256;734;1
380;584;1;126;818;1
381;550;1;100;699;1
382;529;1;175;667;1
383;587;1;187;742;1
384;556;1;219;733;0
385;641;1;203;866;1
386;665;1;245;797;1
387;565;1;190;842;1
388;621;1;164;739;1
389;657;1;223;854;1
390;687;1;234;823;1
391;667;1;209;814;1
392;657;1;154;813;1
393;586;1;206;732;1
394;577;1;144;727;1
395;626;1;109;785;1
396;637;1;267;867;1
397;596;0;127;751;1
398;612;1;242;770;1
399;641;0;283;781;1
400;547;1;282;989;1
401;570;1;236;734;1
402;635;0;203;786;1
403;488;1;127;669;1
404;588;1;173;760;1
405;555;1;239;724;1
406;532;0;215;908;1
407;482;1;116;657;1
408;529;1;258;693;1
409;550;1;140;703;1
410;621;1;178;781;1
411;590;1;127;766;1
412;643;1;107;758;1
413;626;1;114;758;1
414;626;1;172;780;1
415;626;1;255;776;1
416;565;1;129;742;1
417;568;1;111;749;1
418;545;1;165;795;1
419;271;0;273;796;1
420;603;1;160;889;1
421;575;1;177;737;1
422;509;1;251;883;1
423;642;1;281;1114;1
424;426;0;282;590;1
425;505;1;100;652;1
426;566;1;267;797;1
427;578;0;161;711;1
428;606;1;196;737;1
429;660;0;129;769;1
430;614;0;158;757;1
431;475;0;258;623;1
432;600;1;283;752;1
433;594;0;126;722;1
434;575;0;264;705;1
435;586;1;209;852;1
436;550;0;188;685;1
437;639;1;148;767;1
438;628;0;162;779;1
439;585;0;172;728;1
440;657;1;232;789;1
441;691;1;285;820;1
442;629;1;127;784;1
443;663;1;268;768;1
444;689;1;249;836;1
445;665;0;131;920;1
446;533;0;180;667;1
447;515;1;146;660;1
448;573;1;211;711;1
449;587;1;278;745;0
450;595;0;257;710;1
451;622;1;162;740;1
452;628;0;118;736;1
453;599;1;112;732;1
454;593;0;168;725;1
455;595;1;241;713;1
456;606;1;151;724;1
457;694;1;153;794;1
458;555;1;178;667;1
459;371;1;159;539;1
460;776;1;284;1072;1
461;656;1;210;802;0
462;820;0;270;993;1
463;599;1;150;748;1
464;500;1;135;650;1
465;663;1;236;1163;1
466;623;1;183;778;1
467;684;1;238;815;1
468;661;1;292;807;1
469;555;1;104;665;1
470;595;1;284;744;1
471;677;0;263;892;1
472;583;1;117;707;1
473;549;1;196;710;1
474;576;1;246;692;1
475;576;1;147;710;1
476;721;1;285;863;1
477;616;1;245;726;1
478;572;1;227;715;1
479;478;0;238;666;1
480;586;1;152;721;1
481;594;1;225;740;1
482;553;1;166;676;1
483;532;0;102;896;1
484;520;1;235;796;1
485;633;1;247;775;1
486;567;1;206;671;1
487;581;0;132;705;1
488;551;0;170;639;1
489;569;1;288;767;1
490;589;1;145;782;1
491;635;1;188;746;1
492;645;0;177;767;1
493;635;1;132;979;1
494;586;1;121;712;1
495;737;1;213;912;1
496;649;1;206;1075;1
497;558;1;124;721;1
498;517;1;141;696;1
499;588;1;173;726;1
500;581;0;122;728;1
