Trial_number;bc_release;condition;delay;latency;result
198;762;1;229;879;1
199;785;1;248;918;1
200;647;1;214;764;1
201;827;1;118;935;1
202;770;1;163;924;1
203;618;1;109;716;1
204;653;1;129;778;1
205;828;1;151;920;1
206;908;1;216;1031;1
207;855;1;254;952;1
208;795;1;290;886;1
209;965;1;236;1067;1
210;722;1;114;814;1
211;867;1;227;981;1
212;878;1;199;1027;1
213;887;1;160;1001;1
214;818;1;109;921;1
215;727;1;168;832;1
216;672;1;190;805;1
217;723;1;261;841;1
218;600;1;220;728;1
219;648;1;158;768;1
220;593;1;236;726;1
221;931;1;108;1048;1
222;557;1;144;663;1
223;1003;1;136;1112;1
224;598;1;105;716;1
225;896;0;296;987;1
226;709;1;253;833;1
227;575;1;237;689;1
228;883;0;235;970;1
229;1054;1;127;1177;1
230;805;1;295;916;1
231;952;1;129;1069;1
232;762;1;143;865;1
233;917;1;286;1048;1
234;704;1;214;807;1
235;734;1;276;855;1
236;620;1;196;752;1
237;434;0;280;568;1
238;719;0;107;853;1
239;676;1;280;787;1
240;649;1;274;787;1
241;840;1;296;982;1
242;633;0;188;744;1
243;1230;1;204;1360;1
244;798;1;277;928;1
245;514;0;155;645;1
246;721;1;273;838;1
247;713;1;299;858;1
248;963;1;279;1066;1
249;678;0;294;793;1
250;862;1;260;1017;1
251;650;1;120;794;1
252;632;1;168;764;1
253;890;1;149;1027;1
254;557;1;147;675;1
255;919;1;133;1243;1
256;702;1;285;826;1
257;742;1;194;904;0
258;825;1;141;990;1
259;913;0;228;1037;1
260;1031;0;277;1176;1
261;887;1;171;1006;1
262;510;1;294;811;1
263;853;1;190;968;1
264;1061;0;151;1181;1
265;789;1;145;904;1
266;606;1;213;731;1
267;683;1;233;812;1
268;790;1;293;921;1
269;607;0;261;723;1
270;947;1;149;1068;1
271;530;1;218;743;1
272;742;1;234;867;1
273;736;1;148;862;1
274;582;1;189;705;1
275;662;1;260;793;1
276;636;1;191;783;1
277;782;1;192;928;1
278;651;1;231;779;1
279;566;1;251;708;1
280;575;0;197;694;1
281;652;0;103;768;1
282;520;0;171;682;1
283;578;0;112;708;1
284;536;1;126;898;1
285;606;1;244;739;1
286;759;1;235;883;1
287;596;1;230;732;1
288;887;1;244;1029;1
289;594;1;136;715;1
290;720;1;271;838;1
291;770;1;245;914;0
292;834;0;162;968;1
293;647;1;133;795;1
294;981;1;253;1115;1
295;796;1;293;936;1
296;864;1;246;978;1
297;792;1;253;920;1
298;731;1;298;867;1
299;540;1;247;762;1
300;713;1;193;827;1
301;640;1;261;805;1
302;679;1;216;1093;1
303;543;0;221;671;1
304;727;0;232;855;1
305;680;1;241;827;1
306;566;1;227;705;1
307;558;1;170;689;1
308;714;0;186;853;1
309;585;0;222;698;1
310;679;1;257;817;1
311;714;1;106;832;1
312;931;1;296;1077;1
313;640;1;160;768;1
314;780;1;102;930;1
315;750;1;143;879;1
316;775;1;160;931;1
317;648;1;227;775;1
318;861;1;177;1008;1
319;759;0;108;885;1
320;1468;1;280;1570;1
321;1378;0;290;1518;1
322;773;1;205;930;1
323;903;1;261;1019;1
324;894;0;220;1036;1
325;731;1;107;897;1
326;1421;1;204;1548;1
327;1196;0;133;1309;1
328;982;1;183;1116;1
329;672;1;200;808;1
330;725;1;120;873;1
331;638;1;127;756;1
332;806;1;298;923;1
333;790;1;209;917;1
334;824;1;276;937;1
335;686;1;246;815;1
336;711;0;165;817;1
337;567;1;143;679;1
338;633;1;142;750;1
339;837;0;135;951;1
340;1431;1;285;1550;1
341;667;1;240;795;1
342;817;1;293;938;1
343;630;1;254;768;1
344;664;1;126;786;1
345;789;1;241;926;1
346;828;1;162;940;1
347;815;1;131;922;1
348;540;1;268;903;1
349;785;0;166;933;1
350;742;1;242;862;1
351;612;1;168;772;1
352;507;1;283;814;1
353;771;1;229;919;1
354;813;1;148;955;1
355;989;1;226;1129;1
356;680;1;288;836;1
357;734;1;151;856;1
358;926;1;113;1092;1
359;545;1;130;727;1
360;672;0;261;832;1
361;930;0;297;1041;1
362;1068;1;295;1215;1
363;796;1;192;941;1
364;943;1;118;1042;1
365;785;1;269;951;1
366;621;1;184;763;1
367;568;0;263;715;1
368;863;1;245;987;1
369;836;0;152;952;1
370;957;1;159;1110;1
371;621;1;256;764;1
372;917;1;255;1064;1
373;669;1;206;845;1
374;661;0;173;803;1
375;600;0;139;735;1
376;873;1;138;999;1
377;768;1;283;923;1
378;681;1;256;802;1
379;648;1;126;791;1
380;966;1;100;1102;1
381;800;1;175;932;1
382;768;1;187;917;1
383;730;1;219;881;1
384;1038;1;203;1152;1
385;721;1;245;843;1
386;938;1;190;1048;1
387;609;1;164;757;1
388;765;1;223;909;1
389;674;1;234;838;1
390;769;1;209;884;1
391;606;1;154;753;1
392;703;1;206;808;1
393;573;1;144;683;1
394;624;1;109;758;1
395;657;1;267;825;1
396;539;0;127;689;1
397;550;1;242;826;1
398;837;0;283;1005;1
399;649;1;282;818;1
400;617;1;236;744;1
401;494;0;203;644;1
402;492;1;127;624;1
403;596;1;173;728;1
404;730;1;239;881;1
405;540;0;215;675;1
406;592;1;116;731;1
407;654;1;258;782;1
408;738;1;140;870;1
409;870;1;178;999;1
410;863;1;127;1019;1
411;734;1;107;870;1
412;799;1;114;922;1
413;670;1;172;822;1
414;783;1;255;921;1
415;1038;1;129;1162;1
416;711;1;111;840;1
417;641;1;165;796;1
418;835;1;273;993;1
419;666;1;160;805;1
420;865;1;177;968;1
421;662;1;251;791;1
422;943;1;281;1047;1
423;594;0;282;732;1
424;618;1;100;764;1
425;666;1;267;813;1
426;1006;0;161;1128;1
427;585;1;196;717;1
428;956;0;129;1110;1
429;533;0;158;680;1
430;501;0;258;613;1
431;501;1;283;884;1
432;597;0;126;748;1
433;782;0;264;919;1
434;830;1;209;954;1
435;553;0;188;683;1
436;999;1;148;1135;1
437;572;0;162;740;1
438;506;0;172;656;1
439;780;1;232;917;1
440;964;1;285;1072;1
441;573;1;127;701;1
442;539;1;268;824;1
443;752;1;249;905;1
444;581;0;131;705;0
445;663;0;180;788;1
446;518;1;146;684;1
447;632;1;211;783;1
448;680;1;278;846;0
449;650;0;257;789;1
450;672;1;162;809;1
451;768;0;118;1148;1
452;549;1;112;722;1
453;742;0;168;879;1
454;695;1;241;830;1
455;681;1;151;844;1
456;542;1;153;698;1
457;624;1;178;755;1
458;730;1;159;875;1
459;711;1;284;887;1
460;599;1;210;733;1
461;678;0;270;821;1
462;793;1;150;977;1
463;573;1;135;710;1
464;731;1;236;859;1
465;608;1;183;755;1
466;773;1;238;913;1
467;830;1;292;945;1
468;854;1;104;1009;1
469;950;1;284;1049;1
470;817;0;263;955;1
471;590;1;117;756;1
472;612;1;196;770;1
473;687;1;246;823;1
474;781;1;147;911;1
475;804;1;285;954;1
476;842;1;245;993;1
477;671;1;227;837;1
478;752;0;238;1123;1
479;652;1;152;793;1
480;690;1;225;831;1
481;635;1;166;799;1
482;597;0;102;757;1
483;755;1;235;928;1
484;719;1;247;876;1
485;631;1;206;787;1
486;676;0;132;1090;1
487;602;0;170;752;1
488;816;1;288;962;1
489;1040;1;145;1197;1
490;742;1;188;922;1
491;617;0;177;783;1
492;736;1;132;915;1
493;797;1;121;938;1
494;936;1;213;1135;1
495;685;1;206;858;1
496;679;1;124;848;1
497;528;1;141;679;1
498;783;1;173;951;1
499;693;0;122;833;1
500;918;1;298;1057;1
